/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 49%|████▉     | 32152/65000 [9:56:50<25:43:10,  2.82s/it]
 49%|████▉     | 32162/65000 [9:56:50<18:05:52,  1.98s/it]
 50%|████▉     | 32181/65000 [9:58:17<25:11:46,  2.76s/it]
 50%|████▉     | 32255/65000 [9:58:28<18:00:02,  1.98s/it]
 50%|████▉     | 32269/65000 [9:59:12<21:01:12,  2.31s/it]
 50%|████▉     | 32281/65000 [9:59:23<17:13:34,  1.90s/it]
 50%|████▉     | 32285/65000 [9:59:26<14:24:23,  1.59s/it]
 50%|████▉     | 32297/65000 [9:59:38<12:47:06,  1.41s/it]
 50%|████▉     | 32313/65000 [9:59:51<11:10:46,  1.23s/it]
 50%|████▉     | 32344/65000 [10:00:23<10:35:11,  1.17s/it]
 50%|████▉     | 32362/65000 [10:00:40<10:02:45,  1.11s/it]
 50%|████▉     | 32363/65000 [10:00:42<10:49:12,  1.19s/it]
 50%|████▉     | 32369/65000 [10:00:48<10:23:59,  1.15s/it]
 50%|████▉     | 32384/65000 [10:01:06<10:29:50,  1.16s/it]
 50%|████▉     | 32386/65000 [10:01:11<15:02:52,  1.66s/it]
 50%|████▉     | 32394/65000 [10:01:23<14:23:39,  1.59s/it]
 50%|████▉     | 32398/65000 [10:01:26<12:32:48,  1.39s/it]
 50%|████▉     | 32425/65000 [10:01:46<10:44:28,  1.19s/it]
 50%|████▉     | 32428/65000 [10:02:16<35:12:55,  3.89s/it]
 50%|████▉     | 32429/65000 [10:02:17<25:30:33,  2.82s/it]
 50%|████▉     | 32433/65000 [10:02:20<19:49:18,  2.19s/it]
 50%|████▉     | 32435/65000 [10:02:22<16:37:24,  1.84s/it]
 50%|████▉     | 32439/65000 [10:02:25<13:42:37,  1.52s/it]
 50%|████▉     | 32443/65000 [10:02:28<11:36:15,  1.28s/it]
 50%|████▉     | 32471/65000 [10:03:09<12:07:15,  1.34s/it]
 50%|████▉     | 32476/65000 [10:03:16<12:12:31,  1.35s/it]
 50%|████▉     | 32477/65000 [10:03:19<16:05:20,  1.78s/it]
 50%|████▉     | 32498/65000 [10:03:24<11:52:26,  1.32s/it]
 50%|█████     | 32506/65000 [10:03:35<12:20:00,  1.37s/it]
 50%|█████     | 32508/65000 [10:03:38<12:45:29,  1.41s/it]
 50%|█████     | 32517/65000 [10:04:45<28:56:37,  3.21s/it]
 50%|█████     | 32571/65000 [10:04:51<20:32:58,  2.28s/it]
 50%|█████     | 32572/65000 [10:04:53<19:37:33,  2.18s/it]
 50%|█████     | 32579/65000 [10:05:00<16:11:39,  1.80s/it]
 50%|█████     | 32590/65000 [10:05:05<12:30:50,  1.39s/it]
 50%|█████     | 32593/65000 [10:05:18<20:49:57,  2.31s/it]
 50%|█████     | 32595/65000 [10:05:23<21:26:42,  2.38s/it]
 50%|█████     | 32604/65000 [10:05:49<22:39:18,  2.52s/it]
 50%|█████     | 32630/65000 [10:05:51<16:05:13,  1.79s/it]
 50%|█████     | 32633/65000 [10:05:55<14:35:32,  1.62s/it]
 50%|█████     | 32641/65000 [10:06:05<13:49:20,  1.54s/it]
 50%|█████     | 32652/65000 [10:06:13<11:37:57,  1.29s/it]
 50%|█████     | 32654/65000 [10:06:29<29:41:53,  3.31s/it]
 50%|█████     | 32662/65000 [10:06:32<21:50:47,  2.43s/it]
 50%|█████     | 32664/65000 [10:06:57<47:47:13,  5.32s/it]
 50%|█████     | 32695/65000 [10:06:59<33:38:34,  3.75s/it]
 50%|█████     | 32698/65000 [10:07:38<58:34:18,  6.53s/it]
 50%|█████     | 32736/65000 [10:08:59<46:40:08,  5.21s/it]
 50%|█████     | 32824/65000 [10:09:19<33:11:32,  3.71s/it]
 51%|█████     | 32853/65000 [10:09:31<24:16:16,  2.72s/it]
 51%|█████     | 32856/65000 [10:09:33<19:11:31,  2.15s/it]
 51%|█████     | 32864/65000 [10:09:40<15:39:42,  1.75s/it]
 51%|█████     | 32879/65000 [10:10:18<17:47:40,  1.99s/it]
 51%|█████     | 32905/65000 [10:10:21<12:43:23,  1.43s/it]
 51%|█████     | 32915/65000 [10:10:55<18:10:56,  2.04s/it]
 51%|█████     | 32917/65000 [10:10:58<16:11:43,  1.82s/it]
 51%|█████     | 32931/65000 [10:11:10<13:39:11,  1.53s/it]
 51%|█████     | 32940/65000 [10:11:44<19:35:19,  2.20s/it]
 51%|█████     | 32976/65000 [10:11:56<14:35:34,  1.64s/it]
 51%|█████     | 32987/65000 [10:12:01<11:30:39,  1.29s/it]
 51%|█████     | 33000/65000 [10:12:50<18:01:57,  2.03s/it]
 51%|█████     | 33015/65000 [10:12:57<13:47:01,  1.55s/it]
 51%|█████     | 33063/65000 [10:13:00<9:49:46,  1.11s/it] 
 51%|█████     | 33066/65000 [10:13:04<10:07:58,  1.14s/it]
 51%|█████     | 33073/65000 [10:13:14<10:50:55,  1.22s/it]
 51%|█████     | 33083/65000 [10:13:59<19:43:48,  2.23s/it]
 51%|█████     | 33097/65000 [10:14:02<14:21:38,  1.62s/it]
 51%|█████     | 33125/65000 [10:14:51<14:37:24,  1.65s/it]
 51%|█████     | 33152/65000 [10:15:15<12:40:24,  1.43s/it]
 51%|█████     | 33156/65000 [10:16:28<56:57:21,  6.44s/it]
 51%|█████     | 33241/65000 [10:16:49<40:25:57,  4.58s/it]
 51%|█████     | 33243/65000 [10:16:53<32:36:22,  3.70s/it]
 51%|█████     | 33244/65000 [10:16:58<36:28:15,  4.13s/it]
 51%|█████     | 33250/65000 [10:18:10<57:12:01,  6.49s/it]
 51%|█████▏    | 33318/65000 [10:18:33<40:51:07,  4.64s/it]
 51%|█████▏    | 33319/65000 [10:18:34<31:52:11,  3.62s/it]
 51%|█████▏    | 33322/65000 [10:18:38<26:12:25,  2.98s/it]
 51%|█████▏    | 33327/65000 [10:19:06<32:38:49,  3.71s/it]
 51%|█████▏    | 33376/65000 [10:19:34<24:20:34,  2.77s/it]
 51%|█████▏    | 33378/65000 [10:19:35<18:32:26,  2.11s/it]
 51%|█████▏    | 33381/65000 [10:20:44<73:49:21,  8.41s/it]
 51%|█████▏    | 33391/65000 [10:20:55<54:20:52,  6.19s/it]
 51%|█████▏    | 33468/65000 [10:21:20<38:49:22,  4.43s/it]
 52%|█████▏    | 33487/65000 [10:21:40<29:53:25,  3.41s/it]
 52%|█████▏    | 33488/65000 [10:21:42<25:36:31,  2.93s/it]
 52%|█████▏    | 33499/65000 [10:21:49<19:38:22,  2.24s/it]
 52%|█████▏    | 33522/65000 [10:22:07<15:50:30,  1.81s/it]
 52%|█████▏    | 33523/65000 [10:22:12<23:28:00,  2.68s/it]
 52%|█████▏    | 33537/65000 [10:22:24<18:36:53,  2.13s/it]
 52%|█████▏    | 33539/65000 [10:22:27<17:01:59,  1.95s/it]
 52%|█████▏    | 33565/65000 [10:23:50<20:15:53,  2.32s/it]
 52%|█████▏    | 33620/65000 [10:24:46<16:49:08,  1.93s/it]
 52%|█████▏    | 33640/65000 [10:25:06<14:25:30,  1.66s/it]
 52%|█████▏    | 33689/65000 [10:25:12<10:25:13,  1.20s/it]
 52%|█████▏    | 33696/65000 [10:26:02<25:45:41,  2.96s/it]
 52%|█████▏    | 33704/65000 [10:26:12<21:23:41,  2.46s/it]
 52%|█████▏    | 33742/65000 [10:26:47<17:20:22,  2.00s/it]
 52%|█████▏    | 33743/65000 [10:26:49<18:22:32,  2.12s/it]
 52%|█████▏    | 33748/65000 [10:26:55<15:34:59,  1.80s/it]
 52%|█████▏    | 33749/65000 [10:26:55<11:54:43,  1.37s/it]
 52%|█████▏    | 33757/65000 [10:27:03<11:00:06,  1.27s/it]
 52%|█████▏    | 33766/65000 [10:27:11<10:03:35,  1.16s/it]
 52%|█████▏    | 33795/65000 [10:27:38<9:23:51,  1.08s/it] 
 52%|█████▏    | 33800/65000 [10:27:40<7:47:29,  1.11it/s]
 52%|█████▏    | 33804/65000 [10:27:48<10:36:56,  1.23s/it]
 52%|█████▏    | 33809/65000 [10:27:52<9:41:03,  1.12s/it] 
 52%|█████▏    | 33810/65000 [10:27:54<12:03:32,  1.39s/it]
 52%|█████▏    | 33839/65000 [10:28:25<11:09:52,  1.29s/it]
 52%|█████▏    | 33843/65000 [10:28:31<11:40:19,  1.35s/it]
 52%|█████▏    | 33848/65000 [10:28:35<10:26:45,  1.21s/it]
 52%|█████▏    | 33850/65000 [10:28:37<9:16:30,  1.07s/it] 
 52%|█████▏    | 33867/65000 [10:28:56<9:29:41,  1.10s/it]
 52%|█████▏    | 33926/65000 [10:29:09<7:11:32,  1.20it/s]
 52%|█████▏    | 33931/65000 [10:29:50<26:23:35,  3.06s/it]
 52%|█████▏    | 33940/65000 [10:30:19<26:42:56,  3.10s/it]
 52%|█████▏    | 33995/65000 [10:30:34<19:23:41,  2.25s/it]
 52%|█████▏    | 34027/65000 [10:30:37<13:47:37,  1.60s/it]
 52%|█████▏    | 34045/65000 [10:30:56<12:19:23,  1.43s/it]
 52%|█████▏    | 34061/65000 [10:31:33<14:36:56,  1.70s/it]
 52%|█████▏    | 34069/65000 [10:31:42<13:10:16,  1.53s/it]
 52%|█████▏    | 34076/65000 [10:31:46<10:29:57,  1.22s/it]
 52%|█████▏    | 34087/65000 [10:31:55<9:26:25,  1.10s/it] 
 52%|█████▏    | 34101/65000 [10:32:12<9:46:39,  1.14s/it]
 52%|█████▏    | 34102/65000 [10:32:12<8:08:29,  1.05it/s]
 53%|█████▎    | 34126/65000 [10:32:39<8:30:51,  1.01it/s]
 53%|█████▎    | 34145/65000 [10:32:49<7:23:20,  1.16it/s]
 53%|█████▎    | 34152/65000 [10:32:58<8:32:00,  1.00it/s]
 53%|█████▎    | 34155/65000 [10:33:01<7:46:51,  1.10it/s]
 53%|█████▎    | 34164/65000 [10:33:08<7:34:47,  1.13it/s]
 53%|█████▎    | 34181/65000 [10:33:28<8:21:13,  1.02it/s]
 53%|█████▎    | 34184/65000 [10:33:32<8:43:08,  1.02s/it]
 53%|█████▎    | 34192/65000 [10:33:37<7:53:37,  1.08it/s]
 53%|█████▎    | 34193/65000 [10:33:39<9:21:26,  1.09s/it]
 53%|█████▎    | 34194/65000 [10:33:44<19:06:02,  2.23s/it]
 53%|█████▎    | 34198/65000 [10:33:47<15:33:44,  1.82s/it]
 53%|█████▎    | 34204/65000 [10:33:52<12:50:35,  1.50s/it]
 53%|█████▎    | 34211/65000 [10:33:59<11:39:04,  1.36s/it]
 53%|█████▎    | 34225/65000 [10:34:13<10:45:21,  1.26s/it]
 53%|█████▎    | 34235/65000 [10:34:26<10:50:28,  1.27s/it]
 53%|█████▎    | 34236/65000 [10:35:15<134:17:42, 15.72s/it]
 53%|█████▎    | 34274/65000 [10:35:19<94:08:46, 11.03s/it] 
 53%|█████▎    | 34277/65000 [10:35:27<72:51:34,  8.54s/it]
 53%|█████▎    | 34288/65000 [10:35:43<54:35:33,  6.40s/it]
 53%|█████▎    | 34292/65000 [10:35:46<40:15:54,  4.72s/it]
 53%|█████▎    | 34297/65000 [10:35:47<28:47:01,  3.37s/it]
 53%|█████▎    | 34338/65000 [10:35:53<20:29:43,  2.41s/it]
 53%|█████▎    | 34344/65000 [10:36:02<17:54:56,  2.10s/it]
 53%|█████▎    | 34352/65000 [10:36:07<14:11:41,  1.67s/it]
 53%|█████▎    | 34354/65000 [10:37:27<112:48:45, 13.25s/it]
 53%|█████▎    | 34425/65000 [10:38:42<81:26:51,  9.59s/it] 
 53%|█████▎    | 34439/65000 [10:38:52<58:57:24,  6.94s/it]
 53%|█████▎    | 34484/65000 [10:39:38<43:48:16,  5.17s/it]
 53%|█████▎    | 34572/65000 [10:39:41<30:39:25,  3.63s/it]
 53%|█████▎    | 34574/65000 [10:39:46<27:18:24,  3.23s/it]
 53%|█████▎    | 34583/65000 [10:39:57<22:18:39,  2.64s/it]
 53%|█████▎    | 34584/65000 [10:40:09<45:09:33,  5.35s/it]
 53%|█████▎    | 34596/65000 [10:40:48<39:46:18,  4.71s/it]
 53%|█████▎    | 34599/65000 [10:41:43<75:02:06,  8.89s/it]
 53%|█████▎    | 34606/65000 [10:41:53<55:51:06,  6.62s/it]
 53%|█████▎    | 34610/65000 [10:41:57<41:52:26,  4.96s/it]
 53%|█████▎    | 34617/65000 [10:42:04<31:44:04,  3.76s/it]
 53%|█████▎    | 34632/65000 [10:42:22<25:14:20,  2.99s/it]
 53%|█████▎    | 34635/65000 [10:42:23<18:30:08,  2.19s/it]
 53%|█████▎    | 34656/65000 [10:42:47<15:54:58,  1.89s/it]
 53%|█████▎    | 34673/65000 [10:43:09<14:21:09,  1.70s/it]
 53%|█████▎    | 34676/65000 [10:43:10<11:04:24,  1.31s/it]
 53%|█████▎    | 34683/65000 [10:43:19<11:03:39,  1.31s/it]
 53%|█████▎    | 34697/65000 [10:43:39<11:15:45,  1.34s/it]
 53%|█████▎    | 34699/65000 [10:43:41<10:45:36,  1.28s/it]
 53%|█████▎    | 34710/65000 [10:43:55<10:44:04,  1.28s/it]
 53%|█████▎    | 34717/65000 [10:43:58<8:35:28,  1.02s/it] 
 53%|█████▎    | 34755/65000 [10:44:53<9:37:53,  1.15s/it]
 53%|█████▎    | 34760/65000 [10:44:56<8:24:58,  1.00s/it]
 53%|█████▎    | 34761/65000 [10:44:57<7:30:42,  1.12it/s]
 53%|█████▎    | 34763/65000 [10:44:57<5:57:01,  1.41it/s]
 53%|█████▎    | 34765/65000 [10:45:00<7:08:55,  1.17it/s]
 53%|█████▎    | 34770/65000 [10:45:07<8:42:57,  1.04s/it]
 54%|█████▎    | 34799/65000 [10:45:38<8:45:33,  1.04s/it]
 54%|█████▎    | 34807/65000 [10:45:55<11:24:31,  1.36s/it]
 54%|█████▎    | 34811/65000 [10:45:56<8:47:35,  1.05s/it] 
 54%|█████▎    | 34865/65000 [10:46:09<6:45:57,  1.24it/s]
 54%|█████▎    | 34889/65000 [10:46:34<7:16:45,  1.15it/s]
 54%|█████▎    | 34893/65000 [10:46:58<20:03:57,  2.40s/it]
 54%|█████▎    | 34911/65000 [10:47:11<15:55:46,  1.91s/it]
 54%|█████▍    | 34968/65000 [10:47:45<12:36:08,  1.51s/it]
 54%|█████▍    | 34969/65000 [10:48:15<83:36:48, 10.02s/it]
 54%|█████▍    | 34977/65000 [10:48:27<62:27:50,  7.49s/it]
 54%|█████▍    | 35009/65000 [10:49:31<48:40:26,  5.84s/it]
 54%|█████▍    | 35071/65000 [10:49:54<34:56:13,  4.20s/it]
 54%|█████▍    | 35073/65000 [10:49:57<27:11:52,  3.27s/it]
 54%|█████▍    | 35074/65000 [10:49:57<20:53:27,  2.51s/it]
 54%|█████▍    | 35077/65000 [10:50:06<21:30:03,  2.59s/it]
 54%|█████▍    | 35084/65000 [10:50:11<16:48:40,  2.02s/it]
 54%|█████▍    | 35086/65000 [10:50:15<17:32:10,  2.11s/it]
 54%|█████▍    | 35095/65000 [10:50:29<16:08:26,  1.94s/it]
 54%|█████▍    | 35107/65000 [10:51:16<21:05:49,  2.54s/it]
 54%|█████▍    | 35135/65000 [10:51:19<14:59:50,  1.81s/it]
 54%|█████▍    | 35168/65000 [10:51:51<12:54:40,  1.56s/it]
 54%|█████▍    | 35172/65000 [10:51:56<12:06:36,  1.46s/it]
 54%|█████▍    | 35173/65000 [10:51:56<8:44:52,  1.06s/it] 
 54%|█████▍    | 35174/65000 [10:51:57<6:59:00,  1.19it/s]
 54%|█████▍    | 35176/65000 [10:51:59<7:20:35,  1.13it/s]
 54%|█████▍    | 35178/65000 [10:52:06<14:07:17,  1.70s/it]
 54%|█████▍    | 35192/65000 [10:52:39<15:47:02,  1.91s/it]
 54%|█████▍    | 35221/65000 [10:52:55<12:21:14,  1.49s/it]
 54%|█████▍    | 35223/65000 [10:52:56<10:13:32,  1.24s/it]
 54%|█████▍    | 35224/65000 [10:53:03<25:03:11,  3.03s/it]
 54%|█████▍    | 35253/65000 [10:53:15<18:34:43,  2.25s/it]
 54%|█████▍    | 35261/65000 [10:53:29<17:04:25,  2.07s/it]
 54%|█████▍    | 35275/65000 [10:53:35<13:06:59,  1.59s/it]
 54%|█████▍    | 35278/65000 [10:53:41<13:53:54,  1.68s/it]
 54%|█████▍    | 35286/65000 [10:54:09<18:20:38,  2.22s/it]
 54%|█████▍    | 35292/65000 [10:54:12<14:17:05,  1.73s/it]
 54%|█████▍    | 35295/65000 [10:54:14<11:16:36,  1.37s/it]
 54%|█████▍    | 35298/65000 [10:54:15<8:29:34,  1.03s/it] 
 54%|█████▍    | 35305/65000 [10:54:21<8:12:22,  1.01it/s]
 54%|█████▍    | 35310/65000 [10:54:29<9:53:23,  1.20s/it]
 54%|█████▍    | 35314/65000 [10:55:31<45:11:12,  5.48s/it]
 54%|█████▍    | 35369/65000 [10:56:37<34:30:19,  4.19s/it]
 54%|█████▍    | 35404/65000 [10:57:28<27:45:17,  3.38s/it]
 55%|█████▍    | 35438/65000 [10:57:50<21:01:21,  2.56s/it]
 55%|█████▍    | 35487/65000 [10:58:29<16:36:49,  2.03s/it]
 55%|█████▍    | 35508/65000 [10:58:41<13:05:00,  1.60s/it]
 55%|█████▍    | 35515/65000 [10:58:49<11:46:46,  1.44s/it]
 55%|█████▍    | 35522/65000 [11:00:02<34:01:31,  4.16s/it]
 55%|█████▍    | 35584/65000 [11:00:05<23:53:22,  2.92s/it]
 55%|█████▍    | 35588/65000 [11:00:07<18:04:59,  2.21s/it]
 55%|█████▍    | 35595/65000 [11:00:19<16:39:01,  2.04s/it]
 55%|█████▍    | 35607/65000 [11:01:15<23:07:38,  2.83s/it]
 55%|█████▍    | 35616/65000 [11:01:26<19:09:15,  2.35s/it]
 55%|█████▍    | 35654/65000 [11:01:43<14:28:38,  1.78s/it]
 55%|█████▍    | 35656/65000 [11:02:14<48:24:06,  5.94s/it]
 55%|█████▍    | 35676/65000 [11:02:40<37:04:42,  4.55s/it]
 55%|█████▍    | 35700/65000 [11:02:47<26:34:24,  3.26s/it]
 55%|█████▍    | 35703/65000 [11:03:47<67:58:15,  8.35s/it]
 55%|█████▍    | 35737/65000 [11:03:50<47:43:44,  5.87s/it]
 55%|█████▍    | 35744/65000 [11:03:51<33:44:31,  4.15s/it]
 55%|█████▌    | 35760/65000 [11:04:37<30:33:12,  3.76s/it]
 55%|█████▌    | 35767/65000 [11:04:43<23:37:33,  2.91s/it]
 55%|█████▌    | 35772/65000 [11:04:47<18:09:37,  2.24s/it]
 55%|█████▌    | 35782/65000 [11:04:55<14:48:40,  1.82s/it]
 55%|█████▌    | 35794/65000 [11:05:15<14:18:02,  1.76s/it]
 55%|█████▌    | 35795/65000 [11:05:15<11:22:12,  1.40s/it]
 55%|█████▌    | 35807/65000 [11:05:36<12:11:39,  1.50s/it]
 55%|█████▌    | 35821/65000 [11:05:44<9:56:50,  1.23s/it] 
 55%|█████▌    | 35826/65000 [11:06:00<14:20:39,  1.77s/it]
 55%|█████▌    | 35828/65000 [11:06:02<13:31:17,  1.67s/it]
 55%|█████▌    | 35836/65000 [11:06:14<12:58:52,  1.60s/it]
 55%|█████▌    | 35850/65000 [11:06:31<11:59:19,  1.48s/it]
 55%|█████▌    | 35852/65000 [11:06:32<9:56:04,  1.23s/it] 
 55%|█████▌    | 35865/65000 [11:06:47<9:49:15,  1.21s/it]
 55%|█████▌    | 35866/65000 [11:06:53<19:25:05,  2.40s/it]
 55%|█████▌    | 35880/65000 [11:07:09<16:31:35,  2.04s/it]
 55%|█████▌    | 35881/65000 [11:07:10<13:13:07,  1.63s/it]
 55%|█████▌    | 35901/65000 [11:07:16<9:56:11,  1.23s/it] 
 55%|█████▌    | 35905/65000 [11:07:45<24:48:58,  3.07s/it]
 55%|█████▌    | 35912/65000 [11:07:52<19:44:17,  2.44s/it]
 55%|█████▌    | 35915/65000 [11:07:54<15:23:00,  1.90s/it]
 55%|█████▌    | 35918/65000 [11:07:55<11:29:25,  1.42s/it]
 55%|█████▌    | 35919/65000 [11:07:59<18:16:56,  2.26s/it]
 55%|█████▌    | 35947/65000 [11:08:25<15:00:21,  1.86s/it]
 55%|█████▌    | 35949/65000 [11:08:28<13:48:06,  1.71s/it]
 55%|█████▌    | 35958/65000 [11:08:39<12:45:54,  1.58s/it]
 55%|█████▌    | 35968/65000 [11:08:49<11:11:02,  1.39s/it]
 55%|█████▌    | 35974/65000 [11:08:53<9:45:41,  1.21s/it] 
 55%|█████▌    | 35991/65000 [11:09:20<10:34:51,  1.31s/it]
 55%|█████▌    | 35994/65000 [11:09:26<12:34:50,  1.56s/it]
 55%|█████▌    | 35995/65000 [11:09:27<10:17:25,  1.28s/it]
 55%|█████▌    | 35997/65000 [11:09:28<8:46:11,  1.09s/it] 
 55%|█████▌    | 35999/65000 [11:09:32<10:45:02,  1.33s/it]
 55%|█████▌    | 36004/65000 [11:09:45<13:41:51,  1.70s/it]
 55%|█████▌    | 36019/65000 [11:10:32<17:17:34,  2.15s/it]
 55%|█████▌    | 36047/65000 [11:10:36<12:24:19,  1.54s/it]
 55%|█████▌    | 36057/65000 [11:11:04<15:22:20,  1.91s/it]
 55%|█████▌    | 36060/65000 [11:11:08<14:04:49,  1.75s/it]
 55%|█████▌    | 36061/65000 [11:11:10<13:38:46,  1.70s/it]
 56%|█████▌    | 36078/65000 [11:11:10<9:39:05,  1.20s/it] 
 56%|█████▌    | 36080/65000 [11:11:31<31:39:51,  3.94s/it]
 56%|█████▌    | 36084/65000 [11:11:39<27:11:57,  3.39s/it]
 56%|█████▌    | 36096/65000 [11:11:42<19:33:43,  2.44s/it]
 56%|█████▌    | 36115/65000 [11:12:24<19:04:01,  2.38s/it]
 56%|█████▌    | 36130/65000 [11:12:54<18:04:52,  2.25s/it]
 56%|█████▌    | 36147/65000 [11:12:55<12:49:51,  1.60s/it]
 56%|█████▌    | 36152/65000 [11:13:02<12:18:04,  1.54s/it]
 56%|█████▌    | 36155/65000 [11:13:05<10:49:24,  1.35s/it]
 56%|█████▌    | 36158/65000 [11:13:06<8:16:36,  1.03s/it] 
 56%|█████▌    | 36160/65000 [11:13:10<10:12:41,  1.27s/it]
 56%|█████▌    | 36175/65000 [11:13:45<12:46:57,  1.60s/it]
 56%|█████▌    | 36177/65000 [11:14:31<64:58:10,  8.11s/it]
 56%|█████▌    | 36210/65000 [11:14:42<46:09:50,  5.77s/it]
 56%|█████▌    | 36254/65000 [11:14:44<32:22:42,  4.05s/it]
 56%|█████▌    | 36259/65000 [11:14:50<25:30:57,  3.20s/it]
 56%|█████▌    | 36260/65000 [11:14:53<25:34:22,  3.20s/it]
 56%|█████▌    | 36264/65000 [11:14:53<18:06:08,  2.27s/it]
 56%|█████▌    | 36275/65000 [11:15:03<14:43:04,  1.84s/it]
 56%|█████▌    | 36277/65000 [11:15:15<25:30:14,  3.20s/it]
 56%|█████▌    | 36282/65000 [11:15:19<19:28:50,  2.44s/it]
 56%|█████▌    | 36295/65000 [11:15:22<14:10:28,  1.78s/it]
 56%|█████▌    | 36296/65000 [11:15:22<12:00:24,  1.51s/it]
 56%|█████▌    | 36309/65000 [11:15:42<11:56:55,  1.50s/it]
 56%|█████▌    | 36318/65000 [11:15:52<11:09:56,  1.40s/it]
 56%|█████▌    | 36335/65000 [11:16:01<9:05:06,  1.14s/it] 
 56%|█████▌    | 36337/65000 [11:16:05<11:03:00,  1.39s/it]
 56%|█████▌    | 36341/65000 [11:16:09<9:45:03,  1.22s/it] 
 56%|█████▌    | 36349/65000 [11:16:24<11:21:36,  1.43s/it]
 56%|█████▌    | 36364/65000 [11:16:39<10:24:21,  1.31s/it]
 56%|█████▌    | 36366/65000 [11:16:40<8:17:55,  1.04s/it] 
 56%|█████▌    | 36374/65000 [11:16:48<8:08:00,  1.02s/it]
 56%|█████▌    | 36380/65000 [11:16:50<6:32:03,  1.22it/s]
 56%|█████▌    | 36382/65000 [11:16:55<10:29:17,  1.32s/it]
 56%|█████▌    | 36387/65000 [11:17:00<9:48:19,  1.23s/it] 
 56%|█████▌    | 36396/65000 [11:17:35<15:58:26,  2.01s/it]
 56%|█████▌    | 36404/65000 [11:17:36<11:29:23,  1.45s/it]
 56%|█████▌    | 36408/65000 [11:17:58<21:24:11,  2.69s/it]
 56%|█████▌    | 36409/65000 [11:18:17<59:36:12,  7.50s/it]
 56%|█████▌    | 36469/65000 [11:19:05<43:31:56,  5.49s/it]
 56%|█████▌    | 36492/65000 [11:19:28<32:51:23,  4.15s/it]
 56%|█████▌    | 36527/65000 [11:20:06<25:33:35,  3.23s/it]
 56%|█████▌    | 36544/65000 [11:20:21<19:59:33,  2.53s/it]
 56%|█████▋    | 36587/65000 [11:20:22<14:00:13,  1.77s/it]
 56%|█████▋    | 36587/65000 [11:20:40<14:00:13,  1.77s/it]
 56%|█████▋    | 36595/65000 [11:21:29<29:39:07,  3.76s/it]
 56%|█████▋    | 36611/65000 [11:21:48<23:31:19,  2.98s/it]
 56%|█████▋    | 36621/65000 [11:21:58<18:47:51,  2.38s/it]
 56%|█████▋    | 36622/65000 [11:22:31<92:13:08, 11.70s/it]
 56%|█████▋    | 36658/65000 [11:22:34<64:37:51,  8.21s/it]
 56%|█████▋    | 36662/65000 [11:22:42<50:21:59,  6.40s/it]
 56%|█████▋    | 36703/65000 [11:23:32<38:04:37,  4.84s/it]
 57%|█████▋    | 36730/65000 [11:24:34<32:01:41,  4.08s/it]
 57%|█████▋    | 36786/65000 [11:25:23<24:25:32,  3.12s/it]
 57%|█████▋    | 36791/65000 [11:25:27<19:02:57,  2.43s/it]
 57%|█████▋    | 36796/65000 [11:25:30<14:42:56,  1.88s/it]
 57%|█████▋    | 36808/65000 [11:25:39<12:08:06,  1.55s/it]
 57%|█████▋    | 36822/65000 [11:25:59<11:49:40,  1.51s/it]
 57%|█████▋    | 36824/65000 [11:26:01<10:21:15,  1.32s/it]
 57%|█████▋    | 36834/65000 [11:26:19<11:20:52,  1.45s/it]
 57%|█████▋    | 36843/65000 [11:26:24<9:22:05,  1.20s/it] 
 57%|█████▋    | 36844/65000 [11:26:25<8:00:37,  1.02s/it]
 57%|█████▋    | 36848/65000 [11:26:29<8:19:25,  1.06s/it]
 57%|█████▋    | 36849/65000 [11:26:31<9:24:20,  1.20s/it]
 57%|█████▋    | 36854/65000 [11:26:43<12:26:05,  1.59s/it]
 57%|█████▋    | 36856/65000 [11:26:46<11:40:15,  1.49s/it]
 57%|█████▋    | 36860/65000 [11:26:46<8:18:39,  1.06s/it] 
 57%|█████▋    | 36868/65000 [11:27:02<10:25:14,  1.33s/it]
 57%|█████▋    | 36874/65000 [11:27:06<8:58:36,  1.15s/it] 
 57%|█████▋    | 36879/65000 [11:27:09<7:28:12,  1.05it/s]
 57%|█████▋    | 36880/65000 [11:27:09<6:46:06,  1.15it/s]
 57%|█████▋    | 36884/65000 [11:27:17<9:24:40,  1.21s/it]
 57%|█████▋    | 36885/65000 [11:27:18<7:43:20,  1.01it/s]
 57%|█████▋    | 36894/65000 [11:27:18<5:32:04,  1.41it/s]
 57%|█████▋    | 36895/65000 [11:27:21<10:43:01,  1.37s/it]
 57%|█████▋    | 36896/65000 [11:27:33<34:24:33,  4.41s/it]
 57%|█████▋    | 36900/65000 [11:27:39<27:39:01,  3.54s/it]
 57%|█████▋    | 36905/65000 [11:27:47<23:23:49,  3.00s/it]
 57%|█████▋    | 36913/65000 [11:28:02<20:37:11,  2.64s/it]
 57%|█████▋    | 36916/65000 [11:28:07<18:05:48,  2.32s/it]
 57%|█████▋    | 36918/65000 [11:28:08<14:35:46,  1.87s/it]
 57%|█████▋    | 36924/65000 [11:28:30<18:41:17,  2.40s/it]
