/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 34%|███▍      | 1033/3000 [12:13<23:47,  1.38it/s]
 34%|███▍      | 1034/3000 [12:18<1:07:37,  2.06s/it]
 35%|███▍      | 1041/3000 [12:22<52:34,  1.61s/it]  
 35%|███▍      | 1046/3000 [12:25<43:55,  1.35s/it]
 35%|███▌      | 1051/3000 [12:28<36:15,  1.12s/it]
 35%|███▌      | 1054/3000 [12:30<30:00,  1.08it/s]
 35%|███▌      | 1055/3000 [12:31<32:19,  1.00it/s]
 35%|███▌      | 1056/3000 [12:34<50:20,  1.55s/it]
 35%|███▌      | 1058/3000 [12:34<36:45,  1.14s/it]
 35%|███▌      | 1060/3000 [12:35<32:01,  1.01it/s]
 36%|███▌      | 1065/3000 [12:41<33:15,  1.03s/it]
 36%|███▌      | 1072/3000 [12:43<25:59,  1.24it/s]
 36%|███▌      | 1073/3000 [12:46<42:53,  1.34s/it]
 36%|███▌      | 1076/3000 [12:46<30:58,  1.04it/s]
 36%|███▌      | 1079/3000 [12:48<27:17,  1.17it/s]
 36%|███▌      | 1086/3000 [12:50<22:45,  1.40it/s]
 36%|███▋      | 1092/3000 [12:55<23:25,  1.36it/s]
 36%|███▋      | 1095/3000 [12:56<18:15,  1.74it/s]
 37%|███▋      | 1096/3000 [12:57<22:59,  1.38it/s]
 37%|███▋      | 1099/3000 [12:59<22:30,  1.41it/s]
 37%|███▋      | 1101/3000 [12:59<18:17,  1.73it/s]
 37%|███▋      | 1102/3000 [13:01<29:45,  1.06it/s]
 37%|███▋      | 1106/3000 [13:05<31:05,  1.02it/s]
 37%|███▋      | 1110/3000 [13:07<25:47,  1.22it/s]
 37%|███▋      | 1113/3000 [13:08<20:21,  1.55it/s]
 37%|███▋      | 1114/3000 [13:10<37:14,  1.18s/it]
 37%|███▋      | 1115/3000 [13:11<35:33,  1.13s/it]
 37%|███▋      | 1116/3000 [13:13<38:19,  1.22s/it]
 37%|███▋      | 1118/3000 [13:15<39:06,  1.25s/it]
 37%|███▋      | 1119/3000 [13:16<35:46,  1.14s/it]
 37%|███▋      | 1121/3000 [13:18<34:49,  1.11s/it]
 38%|███▊      | 1126/3000 [13:23<32:07,  1.03s/it]
 38%|███▊      | 1137/3000 [13:23<22:33,  1.38it/s]
 38%|███▊      | 1139/3000 [13:28<40:02,  1.29s/it]
 38%|███▊      | 1141/3000 [13:31<43:59,  1.42s/it]
 38%|███▊      | 1148/3000 [13:36<37:09,  1.20s/it]
 38%|███▊      | 1153/3000 [13:37<27:21,  1.13it/s]
 39%|███▊      | 1157/3000 [13:40<25:33,  1.20it/s]
 39%|███▊      | 1158/3000 [13:42<35:47,  1.17s/it]
 39%|███▊      | 1160/3000 [13:45<39:04,  1.27s/it]
 39%|███▉      | 1169/3000 [13:47<29:14,  1.04it/s]
 39%|███▉      | 1174/3000 [13:53<31:15,  1.03s/it]
 39%|███▉      | 1179/3000 [13:57<28:29,  1.07it/s]
 39%|███▉      | 1180/3000 [13:57<24:40,  1.23it/s]
 39%|███▉      | 1182/3000 [14:01<34:32,  1.14s/it]
 40%|███▉      | 1187/3000 [14:03<27:39,  1.09it/s]
 40%|███▉      | 1191/3000 [14:08<30:25,  1.01s/it]
 40%|███▉      | 1196/3000 [14:08<21:40,  1.39it/s]
 40%|███▉      | 1199/3000 [14:12<27:53,  1.08it/s]
 40%|████      | 1209/3000 [14:14<21:10,  1.41it/s]
 40%|████      | 1214/3000 [14:17<19:34,  1.52it/s]
 40%|████      | 1215/3000 [14:23<1:06:19,  2.23s/it]
 41%|████      | 1219/3000 [14:25<51:18,  1.73s/it]  
 41%|████      | 1225/3000 [14:27<38:53,  1.31s/it]
 41%|████      | 1228/3000 [14:30<37:10,  1.26s/it]
 41%|████      | 1234/3000 [14:33<29:08,  1.01it/s]
 41%|████▏     | 1240/3000 [14:34<22:45,  1.29it/s]
 41%|████▏     | 1241/3000 [14:40<1:03:50,  2.18s/it]
 41%|████▏     | 1242/3000 [14:41<52:52,  1.80s/it]  
 42%|████▏     | 1248/3000 [14:42<38:50,  1.33s/it]
 42%|████▏     | 1249/3000 [14:46<59:23,  2.04s/it]
 42%|████▏     | 1254/3000 [14:48<45:48,  1.57s/it]
 42%|████▏     | 1256/3000 [14:52<47:26,  1.63s/it]
 42%|████▏     | 1268/3000 [14:56<36:05,  1.25s/it]
 42%|████▎     | 1275/3000 [15:00<29:54,  1.04s/it]
 43%|████▎     | 1277/3000 [15:01<25:00,  1.15it/s]
 43%|████▎     | 1278/3000 [15:05<50:43,  1.77s/it]
 43%|████▎     | 1280/3000 [15:08<48:21,  1.69s/it]
 43%|████▎     | 1286/3000 [15:12<39:57,  1.40s/it]
 43%|████▎     | 1287/3000 [15:16<59:02,  2.07s/it]
 43%|████▎     | 1298/3000 [15:19<43:25,  1.53s/it]
 43%|████▎     | 1303/3000 [15:22<35:08,  1.24s/it]
 44%|████▎     | 1311/3000 [15:26<29:33,  1.05s/it]
 44%|████▍     | 1315/3000 [15:30<29:13,  1.04s/it]
 44%|████▍     | 1319/3000 [15:34<27:38,  1.01it/s]
 44%|████▍     | 1323/3000 [15:37<26:26,  1.06it/s]
 44%|████▍     | 1331/3000 [15:38<19:25,  1.43it/s]
 44%|████▍     | 1335/3000 [15:39<14:37,  1.90it/s]
 45%|████▍     | 1337/3000 [15:44<32:15,  1.16s/it]
 45%|████▍     | 1339/3000 [15:45<26:19,  1.05it/s]
 45%|████▍     | 1340/3000 [15:46<30:26,  1.10s/it]
 45%|████▍     | 1342/3000 [15:48<29:05,  1.05s/it]
 45%|████▍     | 1346/3000 [15:51<26:10,  1.05it/s]
 45%|████▌     | 1351/3000 [15:54<23:32,  1.17it/s]
 45%|████▌     | 1355/3000 [15:59<26:55,  1.02it/s]
 45%|████▌     | 1358/3000 [16:01<23:21,  1.17it/s]
 45%|████▌     | 1363/3000 [16:03<19:16,  1.41it/s]
 45%|████▌     | 1364/3000 [16:06<35:40,  1.31s/it]
 46%|████▌     | 1369/3000 [16:07<27:19,  1.01s/it]
 46%|████▌     | 1374/3000 [16:11<25:28,  1.06it/s]
 46%|████▌     | 1381/3000 [16:13<20:26,  1.32it/s]
 46%|████▌     | 1387/3000 [16:18<21:01,  1.28it/s]
 46%|████▋     | 1392/3000 [16:21<18:16,  1.47it/s]
 47%|████▋     | 1396/3000 [16:24<19:07,  1.40it/s]
 47%|████▋     | 1398/3000 [16:24<14:43,  1.81it/s]
 47%|████▋     | 1402/3000 [16:27<16:09,  1.65it/s]
 47%|████▋     | 1404/3000 [16:33<35:10,  1.32s/it]
 47%|████▋     | 1413/3000 [16:37<27:48,  1.05s/it]
 47%|████▋     | 1415/3000 [16:37<20:11,  1.31it/s]
 47%|████▋     | 1418/3000 [16:38<15:20,  1.72it/s]
 47%|████▋     | 1419/3000 [16:45<1:12:12,  2.74s/it]
 48%|████▊     | 1426/3000 [16:46<50:47,  1.94s/it]  
 48%|████▊     | 1427/3000 [16:49<58:37,  2.24s/it]
 48%|████▊     | 1433/3000 [16:50<42:16,  1.62s/it]
 48%|████▊     | 1435/3000 [16:51<35:57,  1.38s/it]
 48%|████▊     | 1438/3000 [16:57<39:00,  1.50s/it]
 48%|████▊     | 1445/3000 [17:01<31:25,  1.21s/it]
 49%|████▊     | 1456/3000 [17:01<22:05,  1.17it/s]
 49%|████▊     | 1458/3000 [17:03<23:28,  1.09it/s]
 49%|████▊     | 1460/3000 [17:04<19:17,  1.33it/s]
 49%|████▊     | 1461/3000 [17:07<35:42,  1.39s/it]
 49%|████▊     | 1462/3000 [17:11<58:15,  2.27s/it]
 49%|████▉     | 1464/3000 [17:13<49:07,  1.92s/it]
 49%|████▉     | 1470/3000 [17:17<39:30,  1.55s/it]
 49%|████▉     | 1474/3000 [17:19<30:41,  1.21s/it]
 49%|████▉     | 1476/3000 [17:22<33:14,  1.31s/it]
 49%|████▉     | 1481/3000 [17:22<23:53,  1.06it/s]
 49%|████▉     | 1482/3000 [17:24<27:42,  1.09s/it]
 50%|████▉     | 1487/3000 [17:25<21:16,  1.19it/s]
 50%|████▉     | 1490/3000 [17:27<18:41,  1.35it/s]
 50%|████▉     | 1493/3000 [17:35<33:57,  1.35s/it]
 50%|████▉     | 1498/3000 [17:38<27:58,  1.12s/it]
 50%|████▉     | 1499/3000 [17:38<22:44,  1.10it/s]
 50%|█████     | 1504/3000 [17:41<20:17,  1.23it/s]
 50%|█████     | 1513/3000 [17:48<20:02,  1.24it/s]
 51%|█████     | 1525/3000 [17:51<15:21,  1.60it/s]
 51%|█████     | 1526/3000 [17:52<22:32,  1.09it/s]
 51%|█████     | 1528/3000 [17:56<28:08,  1.15s/it]
 51%|█████     | 1531/3000 [18:01<31:43,  1.30s/it]
 51%|█████     | 1533/3000 [18:02<28:47,  1.18s/it]
 51%|█████▏    | 1538/3000 [18:06<25:45,  1.06s/it]
 51%|█████▏    | 1541/3000 [18:07<19:46,  1.23it/s]
 52%|█████▏    | 1548/3000 [18:10<16:42,  1.45it/s]
 52%|█████▏    | 1552/3000 [18:10<11:56,  2.02it/s]
 52%|█████▏    | 1557/3000 [18:11<09:40,  2.48it/s]
 52%|█████▏    | 1558/3000 [18:12<11:47,  2.04it/s]
 52%|█████▏    | 1562/3000 [18:21<25:38,  1.07s/it]
 52%|█████▏    | 1567/3000 [18:24<22:17,  1.07it/s]
 52%|█████▏    | 1571/3000 [18:25<16:52,  1.41it/s]
 52%|█████▏    | 1572/3000 [18:29<35:44,  1.50s/it]
 53%|█████▎    | 1578/3000 [18:30<26:37,  1.12s/it]
 53%|█████▎    | 1585/3000 [18:31<19:17,  1.22it/s]
 53%|█████▎    | 1586/3000 [18:34<36:19,  1.54s/it]
 53%|█████▎    | 1587/3000 [18:36<37:57,  1.61s/it]
 53%|█████▎    | 1588/3000 [18:38<42:34,  1.81s/it]
 53%|█████▎    | 1591/3000 [18:41<36:05,  1.54s/it]
 53%|█████▎    | 1595/3000 [18:45<31:58,  1.37s/it]
 53%|█████▎    | 1600/3000 [18:48<27:24,  1.17s/it]
 54%|█████▎    | 1610/3000 [18:49<19:34,  1.18it/s]
 54%|█████▎    | 1612/3000 [18:51<20:55,  1.11it/s]
 54%|█████▍    | 1613/3000 [18:55<41:14,  1.78s/it]
 54%|█████▍    | 1620/3000 [18:56<29:37,  1.29s/it]
 54%|█████▍    | 1626/3000 [18:56<20:50,  1.10it/s]
 54%|█████▍    | 1628/3000 [19:00<27:57,  1.22s/it]
 54%|█████▍    | 1630/3000 [19:03<28:47,  1.26s/it]
 54%|█████▍    | 1633/3000 [19:10<37:47,  1.66s/it]
 55%|█████▍    | 1639/3000 [19:14<30:15,  1.33s/it]
 55%|█████▍    | 1640/3000 [19:17<41:59,  1.85s/it]
 55%|█████▍    | 1643/3000 [19:17<30:36,  1.35s/it]
 55%|█████▍    | 1648/3000 [19:19<23:37,  1.05s/it]
 55%|█████▌    | 1654/3000 [19:26<24:36,  1.10s/it]
 55%|█████▌    | 1657/3000 [19:30<24:18,  1.09s/it]
 56%|█████▌    | 1666/3000 [19:34<19:52,  1.12it/s]
 56%|█████▌    | 1671/3000 [19:38<19:41,  1.13it/s]
 56%|█████▌    | 1679/3000 [19:39<14:17,  1.54it/s]
 56%|█████▌    | 1684/3000 [19:43<15:59,  1.37it/s]
 56%|█████▋    | 1693/3000 [19:43<11:15,  1.93it/s]
 56%|█████▋    | 1695/3000 [19:45<12:15,  1.77it/s]
 57%|█████▋    | 1697/3000 [19:47<16:56,  1.28it/s]
 57%|█████▋    | 1700/3000 [19:51<19:24,  1.12it/s]
 57%|█████▋    | 1702/3000 [19:56<29:22,  1.36s/it]
 57%|█████▋    | 1703/3000 [19:58<34:25,  1.59s/it]
 57%|█████▋    | 1708/3000 [20:04<32:10,  1.49s/it]
 57%|█████▋    | 1714/3000 [20:05<22:55,  1.07s/it]
 57%|█████▋    | 1715/3000 [20:07<30:23,  1.42s/it]
 57%|█████▋    | 1718/3000 [20:08<24:28,  1.15s/it]
 57%|█████▋    | 1722/3000 [20:09<17:20,  1.23it/s]
 57%|█████▋    | 1723/3000 [20:09<14:15,  1.49it/s]
 58%|█████▊    | 1726/3000 [20:14<19:48,  1.07it/s]
 58%|█████▊    | 1728/3000 [20:16<22:26,  1.06s/it]
 58%|█████▊    | 1733/3000 [20:21<21:38,  1.02s/it]
 58%|█████▊    | 1741/3000 [20:23<16:47,  1.25it/s]
 58%|█████▊    | 1748/3000 [20:24<12:38,  1.65it/s]
 58%|█████▊    | 1749/3000 [20:25<15:06,  1.38it/s]
 58%|█████▊    | 1751/3000 [20:27<14:24,  1.44it/s]
 58%|█████▊    | 1754/3000 [20:30<17:43,  1.17it/s]
 59%|█████▊    | 1757/3000 [20:32<15:46,  1.31it/s]
 59%|█████▉    | 1764/3000 [20:32<11:28,  1.80it/s]
 59%|█████▉    | 1765/3000 [20:33<08:57,  2.30it/s]
 59%|█████▉    | 1766/3000 [20:37<33:54,  1.65s/it]
 59%|█████▉    | 1769/3000 [20:42<34:06,  1.66s/it]
 59%|█████▉    | 1773/3000 [20:46<28:58,  1.42s/it]
 59%|█████▉    | 1778/3000 [20:53<29:32,  1.45s/it]
 59%|█████▉    | 1784/3000 [20:54<21:36,  1.07s/it]
 60%|█████▉    | 1788/3000 [20:58<20:35,  1.02s/it]
 60%|█████▉    | 1796/3000 [21:04<19:14,  1.04it/s]
 60%|██████    | 1802/3000 [21:05<13:45,  1.45it/s]
 60%|██████    | 1810/3000 [21:12<15:11,  1.31it/s]
 61%|██████    | 1819/3000 [21:15<12:14,  1.61it/s]
 61%|██████    | 1823/3000 [21:16<10:55,  1.80it/s]
 61%|██████    | 1827/3000 [21:18<09:12,  2.12it/s]
 61%|██████    | 1830/3000 [21:18<07:57,  2.45it/s]
 61%|██████    | 1831/3000 [21:19<06:43,  2.90it/s]
 61%|██████    | 1832/3000 [21:19<07:48,  2.49it/s]
 61%|██████    | 1833/3000 [21:22<20:43,  1.07s/it]
 61%|██████    | 1834/3000 [21:29<54:31,  2.81s/it]
 61%|██████▏   | 1839/3000 [21:31<40:53,  2.11s/it]
 61%|██████▏   | 1841/3000 [21:33<35:29,  1.84s/it]
 62%|██████▏   | 1849/3000 [21:36<26:52,  1.40s/it]
 62%|██████▏   | 1850/3000 [21:39<30:54,  1.61s/it]
 62%|██████▏   | 1851/3000 [21:39<25:50,  1.35s/it]
 62%|██████▏   | 1855/3000 [21:42<22:27,  1.18s/it]
 62%|██████▏   | 1856/3000 [21:44<26:04,  1.37s/it]
 62%|██████▏   | 1861/3000 [21:48<22:52,  1.20s/it]
 62%|██████▏   | 1873/3000 [21:51<17:17,  1.09it/s]
 63%|██████▎   | 1877/3000 [21:53<14:07,  1.33it/s]
 63%|██████▎   | 1879/3000 [21:55<15:59,  1.17it/s]
 63%|██████▎   | 1880/3000 [21:59<30:32,  1.64s/it]
 63%|██████▎   | 1885/3000 [22:00<22:55,  1.23s/it]
 63%|██████▎   | 1889/3000 [22:01<16:53,  1.10it/s]
 63%|██████▎   | 1890/3000 [22:01<12:57,  1.43it/s]
 63%|██████▎   | 1891/3000 [22:07<42:24,  2.29s/it]
 63%|██████▎   | 1899/3000 [22:09<31:02,  1.69s/it]
 63%|██████▎   | 1901/3000 [22:13<31:25,  1.72s/it]
 63%|██████▎   | 1903/3000 [22:14<25:03,  1.37s/it]
 64%|██████▎   | 1906/3000 [22:18<24:30,  1.34s/it]
 64%|██████▎   | 1912/3000 [22:21<19:46,  1.09s/it]
 64%|██████▍   | 1916/3000 [22:23<17:13,  1.05it/s]
 64%|██████▍   | 1919/3000 [22:27<18:56,  1.05s/it]
 64%|██████▍   | 1920/3000 [22:28<16:46,  1.07it/s]
 64%|██████▍   | 1923/3000 [22:29<14:08,  1.27it/s]
 64%|██████▍   | 1932/3000 [22:33<12:15,  1.45it/s]
 65%|██████▍   | 1937/3000 [22:36<11:29,  1.54it/s]
 65%|██████▍   | 1941/3000 [22:39<11:37,  1.52it/s]
 65%|██████▍   | 1942/3000 [22:41<21:57,  1.25s/it]
 65%|██████▍   | 1946/3000 [22:42<16:24,  1.07it/s]
 65%|██████▍   | 1948/3000 [22:45<19:19,  1.10s/it]
 65%|██████▌   | 1950/3000 [22:46<15:13,  1.15it/s]
 65%|██████▌   | 1952/3000 [22:46<11:12,  1.56it/s]
 65%|██████▌   | 1953/3000 [22:49<25:30,  1.46s/it]
 65%|██████▌   | 1955/3000 [22:50<20:38,  1.19s/it]
 65%|██████▌   | 1959/3000 [22:53<17:50,  1.03s/it]
 65%|██████▌   | 1962/3000 [22:55<15:15,  1.13it/s]
 66%|██████▌   | 1967/3000 [22:58<14:30,  1.19it/s]
 66%|██████▌   | 1973/3000 [23:00<11:09,  1.53it/s]
 66%|██████▌   | 1975/3000 [23:02<13:42,  1.25it/s]
 66%|██████▌   | 1976/3000 [23:02<11:58,  1.43it/s]
 66%|██████▌   | 1977/3000 [23:03<09:26,  1.81it/s]
 66%|██████▌   | 1978/3000 [23:03<08:24,  2.03it/s]
 66%|██████▌   | 1980/3000 [23:08<18:08,  1.07s/it]
 66%|██████▌   | 1983/3000 [23:08<13:25,  1.26it/s]
 66%|██████▋   | 1990/3000 [23:10<10:46,  1.56it/s]
 66%|██████▋   | 1992/3000 [23:15<18:52,  1.12s/it]
 66%|██████▋   | 1993/3000 [23:16<16:54,  1.01s/it]
 67%|██████▋   | 1996/3000 [23:17<13:49,  1.21it/s]
 67%|██████▋   | 2002/3000 [23:20<12:35,  1.32it/s]
 67%|██████▋   | 2006/3000 [23:22<10:17,  1.61it/s]
 67%|██████▋   | 2009/3000 [23:27<15:37,  1.06it/s]
 67%|██████▋   | 2011/3000 [23:31<20:45,  1.26s/it]
 67%|██████▋   | 2016/3000 [23:32<15:27,  1.06it/s]
 67%|██████▋   | 2017/3000 [23:34<22:23,  1.37s/it]
 67%|██████▋   | 2024/3000 [23:38<18:32,  1.14s/it]
 68%|██████▊   | 2028/3000 [23:40<14:33,  1.11it/s]
 68%|██████▊   | 2033/3000 [23:42<12:24,  1.30it/s]
 68%|██████▊   | 2037/3000 [23:47<14:12,  1.13it/s]
 68%|██████▊   | 2039/3000 [23:48<14:22,  1.11it/s]
 68%|██████▊   | 2049/3000 [23:50<10:30,  1.51it/s]
 68%|██████▊   | 2051/3000 [23:52<12:17,  1.29it/s]
 68%|██████▊   | 2052/3000 [23:54<17:13,  1.09s/it]
 68%|██████▊   | 2054/3000 [23:55<14:33,  1.08it/s]
 69%|██████▊   | 2060/3000 [23:56<11:23,  1.37it/s]
 69%|██████▊   | 2061/3000 [24:04<43:15,  2.76s/it]
 69%|██████▉   | 2064/3000 [24:05<31:34,  2.02s/it]
 69%|██████▉   | 2066/3000 [24:07<26:34,  1.71s/it]
 69%|██████▉   | 2069/3000 [24:07<19:41,  1.27s/it]
 69%|██████▉   | 2071/3000 [24:08<14:36,  1.06it/s]
 69%|██████▉   | 2073/3000 [24:08<11:37,  1.33it/s]
 69%|██████▉   | 2075/3000 [24:13<19:53,  1.29s/it]
 69%|██████▉   | 2078/3000 [24:15<16:56,  1.10s/it]
 69%|██████▉   | 2084/3000 [24:18<13:48,  1.11it/s]
 70%|██████▉   | 2086/3000 [24:19<12:12,  1.25it/s]
 70%|██████▉   | 2088/3000 [24:20<10:49,  1.40it/s]
 70%|██████▉   | 2092/3000 [24:25<12:36,  1.20it/s]
 70%|██████▉   | 2096/3000 [24:30<14:34,  1.03it/s]
 70%|███████   | 2106/3000 [24:31<10:37,  1.40it/s]
 70%|███████   | 2108/3000 [24:31<08:34,  1.74it/s]
 70%|███████   | 2109/3000 [24:37<30:05,  2.03s/it]
 71%|███████   | 2118/3000 [24:37<21:00,  1.43s/it]
 71%|███████   | 2120/3000 [24:42<25:40,  1.75s/it]
 71%|███████   | 2126/3000 [24:42<17:55,  1.23s/it]
 71%|███████   | 2129/3000 [24:47<19:12,  1.32s/it]
 71%|███████   | 2131/3000 [24:51<23:00,  1.59s/it]
 71%|███████   | 2133/3000 [24:52<16:57,  1.17s/it]
 71%|███████   | 2135/3000 [24:56<20:58,  1.46s/it]
 71%|███████▏  | 2144/3000 [24:57<15:07,  1.06s/it]
 72%|███████▏  | 2146/3000 [24:59<14:25,  1.01s/it]
 72%|███████▏  | 2149/3000 [25:05<19:08,  1.35s/it]
 72%|███████▏  | 2155/3000 [25:07<14:27,  1.03s/it]
 72%|███████▏  | 2162/3000 [25:12<12:51,  1.09it/s]
 72%|███████▏  | 2163/3000 [25:13<13:13,  1.05it/s]
 72%|███████▏  | 2171/3000 [25:15<10:13,  1.35it/s]
 72%|███████▏  | 2172/3000 [25:23<41:17,  2.99s/it]
 73%|███████▎  | 2185/3000 [25:24<28:52,  2.13s/it]
 73%|███████▎  | 2190/3000 [25:33<27:15,  2.02s/it]
 73%|███████▎  | 2200/3000 [25:42<22:13,  1.67s/it]
 74%|███████▎  | 2205/3000 [25:42<16:01,  1.21s/it]
 74%|███████▎  | 2208/3000 [25:45<15:03,  1.14s/it]
 74%|███████▎  | 2211/3000 [25:46<11:29,  1.14it/s]
 74%|███████▎  | 2212/3000 [25:47<12:42,  1.03it/s]
 74%|███████▍  | 2216/3000 [25:48<09:34,  1.36it/s]
 74%|███████▍  | 2220/3000 [25:49<07:12,  1.80it/s]
 74%|███████▍  | 2221/3000 [25:54<27:07,  2.09s/it]
 74%|███████▍  | 2230/3000 [25:55<19:01,  1.48s/it]
 74%|███████▍  | 2231/3000 [25:59<30:05,  2.35s/it]
 74%|███████▍  | 2234/3000 [26:00<21:54,  1.72s/it]
 75%|███████▍  | 2237/3000 [26:02<18:28,  1.45s/it]
 75%|███████▍  | 2244/3000 [26:03<12:52,  1.02s/it]
 75%|███████▍  | 2247/3000 [26:07<14:49,  1.18s/it]
 75%|███████▌  | 2252/3000 [26:14<15:25,  1.24s/it]
 75%|███████▌  | 2263/3000 [26:22<13:25,  1.09s/it]
 76%|███████▌  | 2268/3000 [26:24<10:39,  1.15it/s]
 76%|███████▌  | 2271/3000 [26:30<14:53,  1.23s/it]
 76%|███████▌  | 2276/3000 [26:35<13:33,  1.12s/it]
 76%|███████▌  | 2281/3000 [26:35<09:36,  1.25it/s]
 76%|███████▌  | 2284/3000 [26:36<07:41,  1.55it/s]
 76%|███████▋  | 2290/3000 [26:39<07:09,  1.65it/s]
 76%|███████▋  | 2292/3000 [26:41<08:03,  1.46it/s]
 76%|███████▋  | 2294/3000 [26:43<09:28,  1.24it/s]
 77%|███████▋  | 2298/3000 [26:45<08:08,  1.44it/s]
 77%|███████▋  | 2300/3000 [26:47<09:26,  1.24it/s]
 77%|███████▋  | 2313/3000 [26:49<07:04,  1.62it/s]
 77%|███████▋  | 2315/3000 [26:53<11:03,  1.03it/s]
 77%|███████▋  | 2318/3000 [26:57<12:48,  1.13s/it]
 77%|███████▋  | 2320/3000 [26:57<09:26,  1.20it/s]
 78%|███████▊  | 2326/3000 [27:06<11:12,  1.00it/s]
 78%|███████▊  | 2333/3000 [27:09<09:13,  1.21it/s]
 78%|███████▊  | 2335/3000 [27:12<12:25,  1.12s/it]
 78%|███████▊  | 2340/3000 [27:18<12:03,  1.10s/it]
 78%|███████▊  | 2343/3000 [27:18<09:03,  1.21it/s]
 78%|███████▊  | 2346/3000 [27:20<08:39,  1.26it/s]
 78%|███████▊  | 2349/3000 [27:24<09:36,  1.13it/s]
 79%|███████▊  | 2358/3000 [27:28<08:12,  1.30it/s]
 79%|███████▉  | 2369/3000 [27:29<06:04,  1.73it/s]
 79%|███████▉  | 2374/3000 [27:36<08:18,  1.25it/s]
 79%|███████▉  | 2382/3000 [27:39<07:01,  1.47it/s]
 80%|███████▉  | 2387/3000 [27:40<05:28,  1.87it/s]
 80%|███████▉  | 2388/3000 [27:42<09:10,  1.11it/s]
 80%|███████▉  | 2389/3000 [27:45<15:05,  1.48s/it]
 80%|███████▉  | 2395/3000 [27:45<10:43,  1.06s/it]
 80%|███████▉  | 2396/3000 [27:47<11:40,  1.16s/it]
 80%|███████▉  | 2397/3000 [27:48<13:10,  1.31s/it]
 80%|███████▉  | 2398/3000 [27:56<31:07,  3.10s/it]
 80%|████████  | 2401/3000 [27:56<22:22,  2.24s/it]
 80%|████████  | 2403/3000 [27:59<19:31,  1.96s/it]
 80%|████████  | 2404/3000 [27:59<14:50,  1.49s/it]
 80%|████████  | 2411/3000 [28:08<13:49,  1.41s/it]
 80%|████████  | 2415/3000 [28:09<10:12,  1.05s/it]
 81%|████████  | 2420/3000 [28:09<07:12,  1.34it/s]
 81%|████████  | 2421/3000 [28:09<05:54,  1.63it/s]
 81%|████████  | 2423/3000 [28:13<09:12,  1.04it/s]
 81%|████████  | 2430/3000 [28:15<07:21,  1.29it/s]
 81%|████████  | 2434/3000 [28:17<06:22,  1.48it/s]
 81%|████████▏ | 2441/3000 [28:21<05:49,  1.60it/s]
 81%|████████▏ | 2444/3000 [28:21<04:38,  2.00it/s]
 82%|████████▏ | 2448/3000 [28:23<04:31,  2.03it/s]
 82%|████████▏ | 2450/3000 [28:27<08:06,  1.13it/s]
 82%|████████▏ | 2455/3000 [28:28<06:16,  1.45it/s]
 82%|████████▏ | 2458/3000 [28:31<07:23,  1.22it/s]
 82%|████████▏ | 2463/3000 [28:33<05:50,  1.53it/s]
 82%|████████▏ | 2464/3000 [28:34<07:06,  1.26it/s]
 82%|████████▏ | 2465/3000 [28:38<16:44,  1.88s/it]
 82%|████████▏ | 2467/3000 [28:46<21:33,  2.43s/it]
 82%|████████▏ | 2474/3000 [28:48<15:48,  1.80s/it]
 83%|████████▎ | 2477/3000 [28:49<11:31,  1.32s/it]
 83%|████████▎ | 2478/3000 [28:52<17:14,  1.98s/it]
 83%|████████▎ | 2481/3000 [28:54<13:31,  1.56s/it]
 83%|████████▎ | 2487/3000 [28:56<10:18,  1.20s/it]
 83%|████████▎ | 2488/3000 [29:01<20:38,  2.42s/it]
 83%|████████▎ | 2497/3000 [29:03<14:37,  1.74s/it]
 84%|████████▎ | 2505/3000 [29:04<10:31,  1.28s/it]
 84%|████████▎ | 2509/3000 [29:05<07:33,  1.08it/s]
 84%|████████▎ | 2510/3000 [29:06<09:13,  1.13s/it]
 84%|████████▎ | 2511/3000 [29:08<11:37,  1.43s/it]
 84%|████████▍ | 2515/3000 [29:11<09:45,  1.21s/it]
 84%|████████▍ | 2520/3000 [29:14<08:03,  1.01s/it]
 84%|████████▍ | 2526/3000 [29:16<06:24,  1.23it/s]
 84%|████████▍ | 2528/3000 [29:17<05:56,  1.32it/s]
 84%|████████▍ | 2530/3000 [29:19<06:14,  1.25it/s]
 84%|████████▍ | 2532/3000 [29:22<07:39,  1.02it/s]
 84%|████████▍ | 2534/3000 [29:24<08:08,  1.05s/it]
 84%|████████▍ | 2535/3000 [29:31<20:20,  2.62s/it]
 85%|████████▍ | 2538/3000 [29:32<15:03,  1.95s/it]
 85%|████████▍ | 2539/3000 [29:37<23:16,  3.03s/it]
 85%|████████▍ | 2542/3000 [29:38<16:32,  2.17s/it]
 85%|████████▌ | 2551/3000 [29:40<11:53,  1.59s/it]
 85%|████████▌ | 2556/3000 [29:42<09:10,  1.24s/it]
 85%|████████▌ | 2557/3000 [29:43<07:45,  1.05s/it]
 85%|████████▌ | 2558/3000 [29:45<10:12,  1.39s/it]
 86%|████████▌ | 2567/3000 [29:49<07:55,  1.10s/it]
 86%|████████▌ | 2570/3000 [29:50<06:13,  1.15it/s]
 86%|████████▌ | 2573/3000 [29:50<04:48,  1.48it/s]
 86%|████████▌ | 2576/3000 [29:53<05:04,  1.39it/s]
