/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 53%|█████▎    | 17038/32000 [5:23:26<9:15:46,  2.23s/it] 
 53%|█████▎    | 17046/32000 [5:23:29<7:01:32,  1.69s/it]
 53%|█████▎    | 17054/32000 [5:23:40<6:38:47,  1.60s/it]
 53%|█████▎    | 17064/32000 [5:23:55<6:26:18,  1.55s/it]
 53%|█████▎    | 17082/32000 [5:24:16<5:58:39,  1.44s/it]
 53%|█████▎    | 17095/32000 [5:24:20<4:31:23,  1.09s/it]
 53%|█████▎    | 17096/32000 [5:24:23<7:18:53,  1.77s/it]
 53%|█████▎    | 17099/32000 [5:24:36<10:45:07,  2.60s/it]
 53%|█████▎    | 17105/32000 [5:24:42<8:42:56,  2.11s/it] 
 53%|█████▎    | 17107/32000 [5:24:47<8:54:32,  2.15s/it]
 53%|█████▎    | 17111/32000 [5:25:02<10:53:37,  2.63s/it]
 53%|█████▎    | 17113/32000 [5:25:09<12:17:04,  2.97s/it]
 53%|█████▎    | 17117/32000 [5:25:14<10:10:59,  2.46s/it]
 54%|█████▎    | 17143/32000 [5:25:27<7:42:00,  1.87s/it] 
 54%|█████▎    | 17144/32000 [5:25:30<9:21:31,  2.27s/it]
 54%|█████▎    | 17163/32000 [5:25:41<7:14:15,  1.76s/it]
 54%|█████▎    | 17167/32000 [5:25:42<5:30:44,  1.34s/it]
 54%|█████▎    | 17176/32000 [5:25:47<4:30:51,  1.10s/it]
 54%|█████▎    | 17186/32000 [5:26:01<4:55:23,  1.20s/it]
 54%|█████▎    | 17188/32000 [5:26:04<4:58:27,  1.21s/it]
 54%|█████▎    | 17198/32000 [5:26:11<4:27:09,  1.08s/it]
 54%|█████▍    | 17209/32000 [5:26:18<3:51:44,  1.06it/s]
 54%|█████▍    | 17211/32000 [5:26:46<19:50:25,  4.83s/it]
 54%|█████▍    | 17225/32000 [5:26:59<14:58:55,  3.65s/it]
 54%|█████▍    | 17230/32000 [5:27:19<15:27:11,  3.77s/it]
 54%|█████▍    | 17268/32000 [5:27:36<11:20:48,  2.77s/it]
 54%|█████▍    | 17273/32000 [5:28:02<14:25:38,  3.53s/it]
 54%|█████▍    | 17291/32000 [5:28:10<10:35:11,  2.59s/it]
 54%|█████▍    | 17299/32000 [5:28:13<7:53:21,  1.93s/it] 
 54%|█████▍    | 17307/32000 [5:28:29<7:56:01,  1.94s/it]
 54%|█████▍    | 17316/32000 [5:28:34<6:18:32,  1.55s/it]
 54%|█████▍    | 17317/32000 [5:28:35<5:49:03,  1.43s/it]
 54%|█████▍    | 17332/32000 [5:28:48<5:06:56,  1.26s/it]
 54%|█████▍    | 17333/32000 [5:29:09<28:42:08,  7.04s/it]
 54%|█████▍    | 17350/32000 [5:29:10<20:09:59,  4.96s/it]
 54%|█████▍    | 17358/32000 [5:29:12<14:26:59,  3.55s/it]
 54%|█████▍    | 17359/32000 [5:29:16<14:33:44,  3.58s/it]
 54%|█████▍    | 17364/32000 [5:29:23<11:53:19,  2.92s/it]
 54%|█████▍    | 17366/32000 [5:29:35<15:30:25,  3.81s/it]
 54%|█████▍    | 17369/32000 [5:29:39<12:43:02,  3.13s/it]
 54%|█████▍    | 17384/32000 [5:29:47<9:32:31,  2.35s/it] 
 54%|█████▍    | 17385/32000 [5:29:54<15:05:21,  3.72s/it]
 54%|█████▍    | 17391/32000 [5:30:22<16:15:26,  4.01s/it]
 54%|█████▍    | 17412/32000 [5:30:25<11:30:20,  2.84s/it]
 54%|█████▍    | 17413/32000 [5:30:35<19:50:36,  4.90s/it]
 54%|█████▍    | 17420/32000 [5:30:36<14:07:55,  3.49s/it]
 54%|█████▍    | 17426/32000 [5:31:00<14:44:56,  3.64s/it]
 54%|█████▍    | 17439/32000 [5:31:02<10:32:03,  2.60s/it]
 55%|█████▍    | 17461/32000 [5:31:39<9:22:25,  2.32s/it] 
 55%|█████▍    | 17477/32000 [5:31:41<6:43:47,  1.67s/it]
 55%|█████▍    | 17484/32000 [5:31:54<6:59:18,  1.73s/it]
 55%|█████▍    | 17496/32000 [5:32:06<6:01:19,  1.49s/it]
 55%|█████▍    | 17508/32000 [5:32:09<4:31:10,  1.12s/it]
 55%|█████▍    | 17509/32000 [5:32:18<14:57:02,  3.71s/it]
 55%|█████▍    | 17516/32000 [5:32:26<11:42:29,  2.91s/it]
 55%|█████▍    | 17531/32000 [5:32:39<9:15:56,  2.31s/it] 
 55%|█████▍    | 17534/32000 [5:32:44<8:34:58,  2.14s/it]
 55%|█████▍    | 17535/32000 [5:32:55<19:05:13,  4.75s/it]
 55%|█████▍    | 17547/32000 [5:33:01<13:57:36,  3.48s/it]
 55%|█████▍    | 17557/32000 [5:33:05<10:12:18,  2.54s/it]
 55%|█████▍    | 17560/32000 [5:33:34<18:40:09,  4.65s/it]
 55%|█████▍    | 17580/32000 [5:33:43<13:35:14,  3.39s/it]
 55%|█████▍    | 17599/32000 [5:34:09<11:09:48,  2.79s/it]
 55%|█████▌    | 17601/32000 [5:34:18<13:23:26,  3.35s/it]
 55%|█████▌    | 17603/32000 [5:34:23<12:16:53,  3.07s/it]
 55%|█████▌    | 17628/32000 [5:34:33<9:03:18,  2.27s/it] 
 55%|█████▌    | 17634/32000 [5:34:39<7:32:52,  1.89s/it]
 55%|█████▌    | 17636/32000 [5:34:52<13:01:28,  3.26s/it]
 55%|█████▌    | 17658/32000 [5:35:38<11:37:52,  2.92s/it]
 55%|█████▌    | 17698/32000 [5:35:50<8:27:03,  2.13s/it] 
 55%|█████▌    | 17701/32000 [5:35:53<7:20:11,  1.85s/it]
 55%|█████▌    | 17703/32000 [5:35:57<7:30:39,  1.89s/it]
 55%|█████▌    | 17705/32000 [5:36:02<7:52:50,  1.98s/it]
 55%|█████▌    | 17708/32000 [5:36:07<7:45:52,  1.96s/it]
 55%|█████▌    | 17711/32000 [5:36:16<8:53:20,  2.24s/it]
 55%|█████▌    | 17728/32000 [5:36:23<6:43:52,  1.70s/it]
 55%|█████▌    | 17732/32000 [5:36:27<5:54:28,  1.49s/it]
 55%|█████▌    | 17748/32000 [5:36:28<4:10:03,  1.05s/it]
 55%|█████▌    | 17750/32000 [5:36:35<7:06:11,  1.79s/it]
 55%|█████▌    | 17751/32000 [5:36:46<18:02:12,  4.56s/it]
 55%|█████▌    | 17757/32000 [5:36:59<15:17:29,  3.87s/it]
 56%|█████▌    | 17764/32000 [5:37:11<12:40:09,  3.20s/it]
 56%|█████▌    | 17767/32000 [5:37:34<18:07:21,  4.58s/it]
 56%|█████▌    | 17793/32000 [5:37:52<13:28:06,  3.41s/it]
 56%|█████▌    | 17811/32000 [5:38:22<11:22:57,  2.89s/it]
 56%|█████▌    | 17842/32000 [5:38:25<8:04:04,  2.05s/it] 
 56%|█████▌    | 17849/32000 [5:38:39<7:57:47,  2.03s/it]
 56%|█████▌    | 17854/32000 [5:38:41<6:00:25,  1.53s/it]
 56%|█████▌    | 17863/32000 [5:39:08<7:42:15,  1.96s/it]
 56%|█████▌    | 17869/32000 [5:39:09<5:40:50,  1.45s/it]
 56%|█████▌    | 17870/32000 [5:39:25<22:55:19,  5.84s/it]
 56%|█████▌    | 17889/32000 [5:39:30<16:21:13,  4.17s/it]
 56%|█████▌    | 17901/32000 [5:39:47<13:05:09,  3.34s/it]
 56%|█████▌    | 17904/32000 [5:39:50<10:19:31,  2.64s/it]
 56%|█████▌    | 17909/32000 [5:40:15<13:00:51,  3.32s/it]
 56%|█████▌    | 17927/32000 [5:40:37<10:33:37,  2.70s/it]
 56%|█████▌    | 17954/32000 [5:41:04<8:31:25,  2.18s/it] 
 56%|█████▌    | 17964/32000 [5:41:06<6:10:17,  1.58s/it]
 56%|█████▌    | 17977/32000 [5:41:13<4:59:31,  1.28s/it]
 56%|█████▌    | 17982/32000 [5:41:18<4:39:23,  1.20s/it]
 56%|█████▌    | 17989/32000 [5:41:30<5:10:43,  1.33s/it]
 56%|█████▌    | 17998/32000 [5:41:33<4:01:57,  1.04s/it]
 56%|█████▌    | 17999/32000 [5:41:39<10:25:47,  2.68s/it]
 56%|█████▋    | 18013/32000 [5:41:49<8:08:29,  2.10s/it] 
 56%|█████▋    | 18027/32000 [5:42:00<6:35:03,  1.70s/it]
 56%|█████▋    | 18028/32000 [5:42:07<12:52:31,  3.32s/it]
 56%|█████▋    | 18030/32000 [5:42:10<10:20:04,  2.66s/it]
 56%|█████▋    | 18036/32000 [5:42:11<7:30:14,  1.93s/it] 
 56%|█████▋    | 18040/32000 [5:42:16<6:41:04,  1.72s/it]
 56%|█████▋    | 18042/32000 [5:42:40<18:29:59,  4.77s/it]
 56%|█████▋    | 18063/32000 [5:42:51<13:32:01,  3.50s/it]
 56%|█████▋    | 18070/32000 [5:42:56<10:18:52,  2.67s/it]
 56%|█████▋    | 18072/32000 [5:43:02<10:48:56,  2.80s/it]
 56%|█████▋    | 18076/32000 [5:43:12<10:22:44,  2.68s/it]
 57%|█████▋    | 18098/32000 [5:43:29<8:11:35,  2.12s/it] 
 57%|█████▋    | 18105/32000 [5:43:43<8:01:04,  2.08s/it]
 57%|█████▋    | 18108/32000 [5:43:58<11:12:34,  2.90s/it]
 57%|█████▋    | 18114/32000 [5:44:03<8:52:22,  2.30s/it] 
 57%|█████▋    | 18128/32000 [5:44:06<6:25:23,  1.67s/it]
 57%|█████▋    | 18130/32000 [5:44:08<5:50:17,  1.52s/it]
 57%|█████▋    | 18132/32000 [5:44:11<5:46:33,  1.50s/it]
 57%|█████▋    | 18143/32000 [5:44:21<5:07:28,  1.33s/it]
 57%|█████▋    | 18153/32000 [5:44:26<4:09:00,  1.08s/it]
 57%|█████▋    | 18162/32000 [5:44:39<4:35:53,  1.20s/it]
 57%|█████▋    | 18164/32000 [5:44:54<11:34:00,  3.01s/it]
 57%|█████▋    | 18176/32000 [5:45:11<9:41:43,  2.52s/it] 
 57%|█████▋    | 18181/32000 [5:45:17<8:12:06,  2.14s/it]
 57%|█████▋    | 18190/32000 [5:45:18<5:55:02,  1.54s/it]
 57%|█████▋    | 18201/32000 [5:45:46<7:00:46,  1.83s/it]
 57%|█████▋    | 18219/32000 [5:45:46<4:56:37,  1.29s/it]
 57%|█████▋    | 18226/32000 [5:45:46<3:29:11,  1.10it/s]
 57%|█████▋    | 18229/32000 [5:45:50<3:37:50,  1.05it/s]
 57%|█████▋    | 18231/32000 [5:45:57<6:47:31,  1.78s/it]
 57%|█████▋    | 18241/32000 [5:46:00<5:05:54,  1.33s/it]
 57%|█████▋    | 18243/32000 [5:46:14<11:48:51,  3.09s/it]
 57%|█████▋    | 18252/32000 [5:46:26<9:46:53,  2.56s/it] 
 57%|█████▋    | 18268/32000 [5:46:35<7:27:47,  1.96s/it]
 57%|█████▋    | 18274/32000 [5:46:40<6:12:49,  1.63s/it]
 57%|█████▋    | 18280/32000 [5:46:45<5:14:14,  1.37s/it]
 57%|█████▋    | 18281/32000 [5:47:08<29:48:11,  7.82s/it]
 57%|█████▋    | 18288/32000 [5:47:09<21:04:32,  5.53s/it]
 57%|█████▋    | 18293/32000 [5:47:11<15:05:08,  3.96s/it]
 57%|█████▋    | 18306/32000 [5:47:17<11:06:39,  2.92s/it]
 57%|█████▋    | 18311/32000 [5:47:21<8:46:37,  2.31s/it] 
 57%|█████▋    | 18312/32000 [5:47:25<9:40:37,  2.55s/it]
 57%|█████▋    | 18315/32000 [5:47:38<11:50:02,  3.11s/it]
 57%|█████▋    | 18327/32000 [5:47:58<10:09:34,  2.67s/it]
 57%|█████▋    | 18330/32000 [5:48:04<9:29:38,  2.50s/it] 
 57%|█████▋    | 18348/32000 [5:48:17<7:29:22,  1.97s/it]
 57%|█████▋    | 18363/32000 [5:48:19<5:23:21,  1.42s/it]
 57%|█████▋    | 18373/32000 [5:48:23<4:09:08,  1.10s/it]
 57%|█████▋    | 18376/32000 [5:48:41<9:42:57,  2.57s/it]
 57%|█████▋    | 18387/32000 [5:48:52<7:59:44,  2.11s/it]
 57%|█████▋    | 18388/32000 [5:48:56<9:29:01,  2.51s/it]
 57%|█████▋    | 18391/32000 [5:48:56<6:44:25,  1.78s/it]
 57%|█████▋    | 18395/32000 [5:49:15<10:10:19,  2.69s/it]
 58%|█████▊    | 18415/32000 [5:49:40<8:30:47,  2.26s/it] 
 58%|█████▊    | 18420/32000 [5:49:43<6:29:49,  1.72s/it]
 58%|█████▊    | 18421/32000 [5:49:43<5:24:47,  1.44s/it]
 58%|█████▊    | 18427/32000 [5:49:56<6:07:05,  1.62s/it]
 58%|█████▊    | 18436/32000 [5:49:58<4:35:18,  1.22s/it]
 58%|█████▊    | 18448/32000 [5:50:03<3:37:44,  1.04it/s]
 58%|█████▊    | 18451/32000 [5:50:18<8:26:38,  2.24s/it]
 58%|█████▊    | 18465/32000 [5:50:19<5:59:36,  1.59s/it]
 58%|█████▊    | 18472/32000 [5:50:28<5:38:45,  1.50s/it]
 58%|█████▊    | 18473/32000 [5:50:29<4:19:25,  1.15s/it]
 58%|█████▊    | 18476/32000 [5:50:36<5:54:00,  1.57s/it]
 58%|█████▊    | 18477/32000 [5:50:52<21:42:28,  5.78s/it]
 58%|█████▊    | 18489/32000 [5:50:59<15:49:05,  4.21s/it]
 58%|█████▊    | 18498/32000 [5:51:00<11:12:35,  2.99s/it]
 58%|█████▊    | 18499/32000 [5:51:02<9:44:41,  2.60s/it] 
 58%|█████▊    | 18500/32000 [5:51:04<9:03:13,  2.41s/it]
 58%|█████▊    | 18507/32000 [5:51:04<6:23:50,  1.71s/it]
 58%|█████▊    | 18508/32000 [5:51:08<9:09:47,  2.44s/it]
 58%|█████▊    | 18513/32000 [5:51:09<6:36:41,  1.76s/it]
 58%|█████▊    | 18514/32000 [5:51:16<12:36:14,  3.36s/it]
 58%|█████▊    | 18516/32000 [5:51:30<16:30:01,  4.41s/it]
 58%|█████▊    | 18527/32000 [5:51:32<11:46:04,  3.14s/it]
 58%|█████▊    | 18529/32000 [5:51:52<19:19:13,  5.16s/it]
 58%|█████▊    | 18544/32000 [5:52:05<14:28:12,  3.87s/it]
 58%|█████▊    | 18566/32000 [5:52:22<11:00:13,  2.95s/it]
 58%|█████▊    | 18570/32000 [5:52:26<8:47:38,  2.36s/it] 
 58%|█████▊    | 18577/32000 [5:52:37<7:52:37,  2.11s/it]
 58%|█████▊    | 18589/32000 [5:52:55<7:12:43,  1.94s/it]
 58%|█████▊    | 18590/32000 [5:52:57<7:40:32,  2.06s/it]
 58%|█████▊    | 18599/32000 [5:53:00<5:42:03,  1.53s/it]
 58%|█████▊    | 18605/32000 [5:53:11<6:00:43,  1.62s/it]
 58%|█████▊    | 18619/32000 [5:53:25<5:16:58,  1.42s/it]
 58%|█████▊    | 18644/32000 [5:53:51<4:51:13,  1.31s/it]
 58%|█████▊    | 18651/32000 [5:54:08<6:06:02,  1.65s/it]
 58%|█████▊    | 18655/32000 [5:54:10<4:52:37,  1.32s/it]
 58%|█████▊    | 18659/32000 [5:54:12<4:03:34,  1.10s/it]
 58%|█████▊    | 18668/32000 [5:54:23<4:13:31,  1.14s/it]
 58%|█████▊    | 18692/32000 [5:54:27<3:07:24,  1.18it/s]
 58%|█████▊    | 18693/32000 [5:54:33<8:45:30,  2.37s/it]
 58%|█████▊    | 18695/32000 [5:54:44<12:16:30,  3.32s/it]
 58%|█████▊    | 18699/32000 [5:54:44<8:37:08,  2.33s/it] 
 58%|█████▊    | 18699/32000 [5:55:00<8:37:08,  2.33s/it]
 58%|█████▊    | 18700/32000 [5:55:02<26:11:59,  7.09s/it]
 58%|█████▊    | 18714/32000 [5:55:08<18:47:17,  5.09s/it]
 59%|█████▊    | 18722/32000 [5:55:40<17:33:41,  4.76s/it]
 59%|█████▊    | 18737/32000 [5:55:44<12:33:28,  3.41s/it]
 59%|█████▊    | 18747/32000 [5:55:45<8:52:22,  2.41s/it] 
 59%|█████▊    | 18748/32000 [5:55:52<13:32:02,  3.68s/it]
 59%|█████▊    | 18760/32000 [5:56:19<11:57:49,  3.25s/it]
 59%|█████▊    | 18788/32000 [5:56:25<8:35:48,  2.34s/it] 
 59%|█████▊    | 18790/32000 [5:56:41<15:02:31,  4.10s/it]
 59%|█████▉    | 18809/32000 [5:56:44<10:40:14,  2.91s/it]
 59%|█████▉    | 18816/32000 [5:56:52<8:43:22,  2.38s/it] 
 59%|█████▉    | 18818/32000 [5:56:54<7:02:29,  1.92s/it]
 59%|█████▉    | 18826/32000 [5:57:16<7:57:35,  2.18s/it]
 59%|█████▉    | 18832/32000 [5:57:18<5:54:13,  1.61s/it]
 59%|█████▉    | 18839/32000 [5:57:27<5:38:09,  1.54s/it]
 59%|█████▉    | 18843/32000 [5:57:37<6:36:07,  1.81s/it]
 59%|█████▉    | 18846/32000 [5:57:41<6:13:08,  1.70s/it]
 59%|█████▉    | 18855/32000 [5:57:42<4:25:32,  1.21s/it]
 59%|█████▉    | 18862/32000 [5:57:47<3:50:48,  1.05s/it]
 59%|█████▉    | 18864/32000 [5:57:49<4:08:19,  1.13s/it]
 59%|█████▉    | 18867/32000 [5:57:58<6:14:13,  1.71s/it]
 59%|█████▉    | 18878/32000 [5:58:00<4:29:44,  1.23s/it]
 59%|█████▉    | 18884/32000 [5:58:04<3:53:55,  1.07s/it]
 59%|█████▉    | 18890/32000 [5:58:21<5:47:10,  1.59s/it]
 59%|█████▉    | 18898/32000 [5:58:50<7:59:55,  2.20s/it]
 59%|█████▉    | 18916/32000 [5:59:33<8:11:34,  2.25s/it]
 59%|█████▉    | 18955/32000 [5:59:35<5:47:46,  1.60s/it]
 59%|█████▉    | 18957/32000 [5:59:37<4:51:11,  1.34s/it]
 59%|█████▉    | 18963/32000 [5:59:43<4:24:55,  1.22s/it]
 59%|█████▉    | 18967/32000 [5:59:50<4:59:56,  1.38s/it]
 59%|█████▉    | 18970/32000 [6:00:03<8:11:13,  2.26s/it]
 59%|█████▉    | 18980/32000 [6:00:28<8:28:44,  2.34s/it]
 59%|█████▉    | 19005/32000 [6:00:49<6:50:33,  1.90s/it]
 59%|█████▉    | 19015/32000 [6:00:53<5:12:51,  1.45s/it]
 59%|█████▉    | 19022/32000 [6:01:04<5:20:20,  1.48s/it]
 59%|█████▉    | 19023/32000 [6:01:13<13:04:40,  3.63s/it]
 60%|█████▉    | 19048/32000 [6:01:20<9:25:59,  2.62s/it] 
 60%|█████▉    | 19049/32000 [6:01:25<12:37:43,  3.51s/it]
 60%|█████▉    | 19060/32000 [6:01:40<10:19:35,  2.87s/it]
 60%|█████▉    | 19067/32000 [6:01:43<7:40:29,  2.14s/it] 
 60%|█████▉    | 19076/32000 [6:02:14<9:03:12,  2.52s/it]
 60%|█████▉    | 19092/32000 [6:02:32<7:34:06,  2.11s/it]
 60%|█████▉    | 19105/32000 [6:02:33<5:19:11,  1.49s/it]
 60%|█████▉    | 19105/32000 [6:02:50<5:19:11,  1.49s/it]
 60%|█████▉    | 19114/32000 [6:02:56<6:27:05,  1.80s/it]
 60%|█████▉    | 19127/32000 [6:03:01<4:55:30,  1.38s/it]
 60%|█████▉    | 19128/32000 [6:03:04<7:05:31,  1.98s/it]
 60%|█████▉    | 19129/32000 [6:03:20<22:09:26,  6.20s/it]
 60%|█████▉    | 19153/32000 [6:03:29<15:52:51,  4.45s/it]
 60%|█████▉    | 19164/32000 [6:03:42<12:19:21,  3.46s/it]
 60%|█████▉    | 19167/32000 [6:03:59<14:45:06,  4.14s/it]
 60%|█████▉    | 19182/32000 [6:04:05<10:44:46,  3.02s/it]
 60%|█████▉    | 19187/32000 [6:04:05<7:36:06,  2.14s/it] 
 60%|█████▉    | 19196/32000 [6:04:08<5:40:46,  1.60s/it]
 60%|██████    | 19201/32000 [6:04:13<4:55:57,  1.39s/it]
 60%|██████    | 19206/32000 [6:04:18<4:34:50,  1.29s/it]
 60%|██████    | 19218/32000 [6:04:34<4:38:31,  1.31s/it]
 60%|██████    | 19222/32000 [6:05:00<10:08:38,  2.86s/it]
 60%|██████    | 19231/32000 [6:05:08<7:57:40,  2.24s/it] 
 60%|██████    | 19242/32000 [6:05:21<6:49:26,  1.93s/it]
 60%|██████    | 19257/32000 [6:05:21<4:49:42,  1.36s/it]
 60%|██████    | 19259/32000 [6:05:25<5:16:01,  1.49s/it]
 60%|██████    | 19260/32000 [6:05:50<30:26:00,  8.60s/it]
 60%|██████    | 19289/32000 [6:05:57<21:30:37,  6.09s/it]
 60%|██████    | 19304/32000 [6:06:04<15:29:43,  4.39s/it]
 60%|██████    | 19305/32000 [6:06:13<20:40:54,  5.86s/it]
 60%|██████    | 19308/32000 [6:06:15<15:24:24,  4.37s/it]
 60%|██████    | 19315/32000 [6:06:25<12:09:14,  3.45s/it]
 60%|██████    | 19318/32000 [6:06:57<19:59:38,  5.68s/it]
 60%|██████    | 19351/32000 [6:07:17<14:35:59,  4.16s/it]
 60%|██████    | 19352/32000 [6:07:22<14:57:33,  4.26s/it]
 61%|██████    | 19361/32000 [6:07:33<11:46:07,  3.35s/it]
 61%|██████    | 19383/32000 [6:07:44<8:44:09,  2.49s/it] 
 61%|██████    | 19397/32000 [6:07:59<7:16:09,  2.08s/it]
 61%|██████    | 19398/32000 [6:08:07<13:37:00,  3.89s/it]
 61%|██████    | 19402/32000 [6:08:08<9:49:45,  2.81s/it] 
 61%|██████    | 19404/32000 [6:08:12<8:52:57,  2.54s/it]
 61%|██████    | 19410/32000 [6:08:12<6:16:15,  1.79s/it]
 61%|██████    | 19411/32000 [6:08:15<7:06:56,  2.03s/it]
 61%|██████    | 19422/32000 [6:08:28<6:10:36,  1.77s/it]
 61%|██████    | 19425/32000 [6:08:28<4:25:31,  1.27s/it]
 61%|██████    | 19433/32000 [6:08:37<4:18:27,  1.23s/it]
 61%|██████    | 19434/32000 [6:08:38<4:13:30,  1.21s/it]
 61%|██████    | 19439/32000 [6:09:18<11:15:38,  3.23s/it]
 61%|██████    | 19468/32000 [6:09:24<8:05:44,  2.33s/it] 
 61%|██████    | 19480/32000 [6:09:31<6:16:20,  1.80s/it]
 61%|██████    | 19482/32000 [6:09:32<4:50:18,  1.39s/it]
 61%|██████    | 19485/32000 [6:09:55<11:05:07,  3.19s/it]
 61%|██████    | 19504/32000 [6:10:05<8:18:53,  2.40s/it] 
 61%|██████    | 19512/32000 [6:10:05<5:52:45,  1.69s/it]
 61%|██████    | 19520/32000 [6:10:15<5:22:18,  1.55s/it]
 61%|██████    | 19527/32000 [6:10:21<4:36:53,  1.33s/it]
 61%|██████    | 19528/32000 [6:10:35<18:31:11,  5.35s/it]
 61%|██████    | 19537/32000 [6:10:43<13:52:42,  4.01s/it]
 61%|██████    | 19545/32000 [6:10:55<11:09:17,  3.22s/it]
 61%|██████    | 19557/32000 [6:10:55<7:49:22,  2.26s/it] 
 61%|██████    | 19557/32000 [6:11:10<7:49:22,  2.26s/it]
 61%|██████    | 19558/32000 [6:11:18<28:58:19,  8.38s/it]
 61%|██████    | 19576/32000 [6:11:19<20:20:14,  5.89s/it]
 61%|██████    | 19582/32000 [6:11:24<15:00:22,  4.35s/it]
 61%|██████    | 19589/32000 [6:11:43<13:19:12,  3.86s/it]
 61%|██████▏   | 19602/32000 [6:11:46<9:34:32,  2.78s/it] 
 61%|██████▏   | 19607/32000 [6:11:47<6:51:39,  1.99s/it]
 61%|██████▏   | 19608/32000 [6:11:49<7:11:14,  2.09s/it]
 61%|██████▏   | 19610/32000 [6:12:05<13:15:17,  3.85s/it]
 61%|██████▏   | 19624/32000 [6:12:13<9:50:00,  2.86s/it] 
 61%|██████▏   | 19626/32000 [6:12:31<16:08:20,  4.70s/it]
 61%|██████▏   | 19634/32000 [6:12:33<11:36:19,  3.38s/it]
 61%|██████▏   | 19636/32000 [6:12:44<13:52:33,  4.04s/it]
 61%|██████▏   | 19650/32000 [6:12:51<10:12:48,  2.98s/it]
 61%|██████▏   | 19657/32000 [6:12:55<7:45:49,  2.26s/it] 
 61%|██████▏   | 19659/32000 [6:13:11<13:33:49,  3.96s/it]
 61%|██████▏   | 19678/32000 [6:13:26<10:15:57,  3.00s/it]
 62%|██████▏   | 19686/32000 [6:13:26<7:14:08,  2.12s/it] 
 62%|██████▏   | 19692/32000 [6:13:50<9:03:18,  2.65s/it]
 62%|██████▏   | 19699/32000 [6:13:58<7:34:56,  2.22s/it]
 62%|██████▏   | 19701/32000 [6:14:09<10:53:34,  3.19s/it]
 62%|██████▏   | 19732/32000 [6:14:17<7:51:50,  2.31s/it] 
 62%|██████▏   | 19734/32000 [6:14:19<6:34:21,  1.93s/it]
 62%|██████▏   | 19735/32000 [6:14:23<8:22:58,  2.46s/it]
 62%|██████▏   | 19748/32000 [6:14:38<7:05:50,  2.09s/it]
 62%|██████▏   | 19758/32000 [6:14:45<5:41:17,  1.67s/it]
 62%|██████▏   | 19759/32000 [6:14:48<6:54:59,  2.03s/it]
 62%|██████▏   | 19761/32000 [6:14:52<6:41:04,  1.97s/it]
 62%|██████▏   | 19775/32000 [6:14:53<4:43:32,  1.39s/it]
 62%|██████▏   | 19776/32000 [6:15:17<28:40:45,  8.45s/it]
 62%|██████▏   | 19782/32000 [6:15:20<20:34:16,  6.06s/it]
 62%|██████▏   | 19784/32000 [6:15:35<21:44:27,  6.41s/it]
 62%|██████▏   | 19803/32000 [6:15:36<15:14:04,  4.50s/it]
 62%|██████▏   | 19809/32000 [6:16:07<16:02:48,  4.74s/it]
 62%|██████▏   | 19835/32000 [6:16:19<11:38:31,  3.45s/it]
 62%|██████▏   | 19840/32000 [6:16:43<13:10:57,  3.90s/it]
 62%|██████▏   | 19867/32000 [6:16:44<9:14:08,  2.74s/it] 
 62%|██████▏   | 19873/32000 [6:16:47<6:55:18,  2.05s/it]
 62%|██████▏   | 19879/32000 [6:16:49<5:07:25,  1.52s/it]
 62%|██████▏   | 19880/32000 [6:17:06<20:53:22,  6.20s/it]
 62%|██████▏   | 19881/32000 [6:17:13<21:55:15,  6.51s/it]
 62%|██████▏   | 19883/32000 [6:17:16<17:05:45,  5.08s/it]
 62%|██████▏   | 19896/32000 [6:17:39<13:40:21,  4.07s/it]
 62%|██████▏   | 19919/32000 [6:17:58<10:23:37,  3.10s/it]
 62%|██████▏   | 19934/32000 [6:18:08<7:55:42,  2.37s/it] 
 62%|██████▏   | 19944/32000 [6:18:29<7:40:16,  2.29s/it]
 62%|██████▏   | 19952/32000 [6:18:43<7:11:08,  2.15s/it]
 62%|██████▏   | 19971/32000 [6:18:45<5:05:53,  1.53s/it]
 62%|██████▏   | 19983/32000 [6:18:53<4:16:08,  1.28s/it]
 62%|██████▏   | 19984/32000 [6:19:04<13:51:37,  4.15s/it]
 62%|██████▏   | 19989/32000 [6:19:06<10:09:26,  3.04s/it]
 62%|██████▏   | 19990/32000 [6:19:12<12:23:26,  3.71s/it]
 62%|██████▏   | 19993/32000 [6:19:24<12:45:50,  3.83s/it]
 63%|██████▎   | 20009/32000 [6:19:27<9:06:50,  2.74s/it] 
 63%|██████▎   | 20013/32000 [6:19:28<6:37:32,  1.99s/it]
 63%|██████▎   | 20014/32000 [6:19:34<10:55:26,  3.28s/it]
 63%|██████▎   | 20017/32000 [6:19:41<9:48:34,  2.95s/it] 
 63%|██████▎   | 20018/32000 [6:19:48<13:54:42,  4.18s/it]
 63%|██████▎   | 20022/32000 [6:19:58<12:22:03,  3.72s/it]
 63%|██████▎   | 20039/32000 [6:20:07<9:09:05,  2.75s/it] 
 63%|██████▎   | 20040/32000 [6:20:09<8:18:26,  2.50s/it]
 63%|██████▎   | 20049/32000 [6:20:21<7:10:41,  2.16s/it]
 63%|██████▎   | 20056/32000 [6:20:30<6:14:33,  1.88s/it]
