/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 70%|██████▉   | 6991/10000 [19:40:49<10:13:59, 12.24s/it]
 70%|██████▉   | 6993/10000 [19:40:52<7:29:29,  8.97s/it] 
 70%|██████▉   | 6995/10000 [19:41:28<9:45:25, 11.69s/it]
 70%|██████▉   | 6996/10000 [19:41:30<7:20:08,  8.79s/it]
 70%|██████▉   | 6997/10000 [19:41:34<6:11:26,  7.42s/it]
 70%|██████▉   | 6998/10000 [19:41:38<5:15:25,  6.30s/it]
 70%|██████▉   | 6999/10000 [19:43:29<31:24:09, 37.67s/it]
 70%|███████   | 7012/10000 [19:43:30<21:54:48, 26.40s/it]
 70%|███████   | 7013/10000 [19:43:51<20:28:48, 24.68s/it]
 70%|███████   | 7015/10000 [19:43:57<15:08:12, 18.26s/it]
 70%|███████   | 7018/10000 [19:45:17<17:12:32, 20.78s/it]
 70%|███████   | 7027/10000 [19:45:20<12:04:55, 14.63s/it]
 70%|███████   | 7028/10000 [19:45:42<13:56:18, 16.88s/it]
 70%|███████   | 7031/10000 [19:46:30<13:42:22, 16.62s/it]
 70%|███████   | 7032/10000 [19:47:27<23:37:09, 28.65s/it]
 70%|███████   | 7033/10000 [19:47:47<21:31:04, 26.11s/it]
 70%|███████   | 7034/10000 [19:47:50<15:44:42, 19.11s/it]
 70%|███████   | 7036/10000 [19:47:52<11:18:01, 13.73s/it]
 70%|███████   | 7037/10000 [19:48:50<22:06:22, 26.86s/it]
 70%|███████   | 7038/10000 [19:48:59<17:42:11, 21.52s/it]
 70%|███████   | 7039/10000 [19:49:02<13:11:21, 16.04s/it]
 70%|███████   | 7040/10000 [19:49:33<16:50:49, 20.49s/it]
 70%|███████   | 7043/10000 [19:49:49<13:09:01, 16.01s/it]
 70%|███████   | 7044/10000 [19:50:47<23:29:33, 28.61s/it]
 70%|███████   | 7049/10000 [19:52:19<20:54:41, 25.51s/it]
 71%|███████   | 7059/10000 [19:52:22<14:39:23, 17.94s/it]
 71%|███████   | 7060/10000 [19:52:24<10:55:17, 13.37s/it]
 71%|███████   | 7063/10000 [19:52:31<8:09:31, 10.00s/it] 
 71%|███████   | 7064/10000 [19:52:37<7:21:54,  9.03s/it]
 71%|███████   | 7065/10000 [19:52:42<6:17:49,  7.72s/it]
 71%|███████   | 7066/10000 [19:52:52<6:43:54,  8.26s/it]
 71%|███████   | 7069/10000 [19:52:57<5:06:15,  6.27s/it]
 71%|███████   | 7070/10000 [19:52:57<3:44:42,  4.60s/it]
 71%|███████   | 7071/10000 [19:53:01<3:35:17,  4.41s/it]
 71%|███████   | 7072/10000 [19:53:13<5:23:29,  6.63s/it]
 71%|███████   | 7073/10000 [19:54:43<25:38:37, 31.54s/it]
 71%|███████   | 7076/10000 [19:55:33<22:02:38, 27.14s/it]
 71%|███████   | 7082/10000 [19:55:41<15:43:17, 19.40s/it]
 71%|███████   | 7086/10000 [19:56:13<12:54:19, 15.94s/it]
 71%|███████   | 7090/10000 [19:56:27<9:51:33, 12.20s/it] 
 71%|███████   | 7095/10000 [19:56:58<8:23:39, 10.40s/it]
 71%|███████   | 7096/10000 [19:58:41<30:53:47, 38.30s/it]
 71%|███████   | 7101/10000 [19:59:21<23:30:23, 29.19s/it]
 71%|███████   | 7102/10000 [19:59:30<18:39:36, 23.18s/it]
 71%|███████   | 7103/10000 [19:59:33<13:45:58, 17.11s/it]
 71%|███████   | 7104/10000 [19:59:55<14:51:29, 18.47s/it]
 71%|███████   | 7105/10000 [20:00:02<12:06:57, 15.07s/it]
 71%|███████   | 7106/10000 [20:00:02<8:32:21, 10.62s/it] 
 71%|███████   | 7107/10000 [20:00:22<10:42:40, 13.33s/it]
 71%|███████   | 7108/10000 [20:01:57<30:35:41, 38.08s/it]
 71%|███████   | 7112/10000 [20:02:35<23:37:26, 29.45s/it]
 71%|███████   | 7122/10000 [20:02:42<16:39:50, 20.84s/it]
 71%|███████   | 7123/10000 [20:02:45<12:17:31, 15.38s/it]
 71%|███████   | 7124/10000 [20:03:46<23:08:30, 28.97s/it]
 71%|███████▏  | 7129/10000 [20:04:01<16:54:54, 21.21s/it]
 71%|███████▏  | 7131/10000 [20:04:09<12:45:23, 16.01s/it]
 71%|███████▏  | 7137/10000 [20:04:29<9:41:33, 12.19s/it] 
 71%|███████▏  | 7138/10000 [20:04:44<10:35:11, 13.32s/it]
 71%|███████▏  | 7139/10000 [20:05:00<11:09:35, 14.04s/it]
 71%|███████▏  | 7140/10000 [20:05:09<9:48:33, 12.35s/it] 
 71%|███████▏  | 7143/10000 [20:05:41<9:26:31, 11.90s/it]
 71%|███████▏  | 7147/10000 [20:05:48<7:02:14,  8.88s/it]
 71%|███████▏  | 7148/10000 [20:06:13<10:44:58, 13.57s/it]
 72%|███████▏  | 7150/10000 [20:08:00<20:12:04, 25.52s/it]
 72%|███████▏  | 7160/10000 [20:09:37<16:23:11, 20.77s/it]
 72%|███████▏  | 7163/10000 [20:09:56<12:59:38, 16.49s/it]
 72%|███████▏  | 7165/10000 [20:10:49<15:20:30, 19.48s/it]
 72%|███████▏  | 7166/10000 [20:10:59<13:07:54, 16.68s/it]
 72%|███████▏  | 7167/10000 [20:11:02<9:44:10, 12.37s/it] 
 72%|███████▏  | 7168/10000 [20:11:23<11:53:00, 15.11s/it]
 72%|███████▏  | 7169/10000 [20:11:31<10:03:54, 12.80s/it]
 72%|███████▏  | 7171/10000 [20:11:51<9:26:29, 12.01s/it] 
 72%|███████▏  | 7172/10000 [20:12:31<16:07:36, 20.53s/it]
 72%|███████▏  | 7174/10000 [20:12:54<14:00:35, 17.85s/it]
 72%|███████▏  | 7175/10000 [20:13:02<11:28:23, 14.62s/it]
 72%|███████▏  | 7176/10000 [20:13:05<8:56:33, 11.40s/it] 
 72%|███████▏  | 7177/10000 [20:13:09<7:05:42,  9.05s/it]
 72%|███████▏  | 7178/10000 [20:13:12<5:41:23,  7.26s/it]
 72%|███████▏  | 7180/10000 [20:13:25<5:26:21,  6.94s/it]
 72%|███████▏  | 7183/10000 [20:13:50<5:48:59,  7.43s/it]
 72%|███████▏  | 7184/10000 [20:13:54<5:01:33,  6.43s/it]
 72%|███████▏  | 7185/10000 [20:14:04<5:41:45,  7.28s/it]
 72%|███████▏  | 7188/10000 [20:14:29<5:57:17,  7.62s/it]
 72%|███████▏  | 7190/10000 [20:14:35<4:53:17,  6.26s/it]
 72%|███████▏  | 7191/10000 [20:14:46<5:57:23,  7.63s/it]
 72%|███████▏  | 7192/10000 [20:14:47<4:30:12,  5.77s/it]
 72%|███████▏  | 7193/10000 [20:14:58<5:44:15,  7.36s/it]
 72%|███████▏  | 7197/10000 [20:15:35<6:09:43,  7.91s/it]
 72%|███████▏  | 7203/10000 [20:16:34<6:35:55,  8.49s/it]
 72%|███████▏  | 7208/10000 [20:16:53<5:28:37,  7.06s/it]
 72%|███████▏  | 7210/10000 [20:18:10<12:46:16, 16.48s/it]
 72%|███████▏  | 7219/10000 [20:18:13<8:59:45, 11.65s/it] 
 72%|███████▏  | 7222/10000 [20:19:08<10:32:17, 13.66s/it]
 72%|███████▏  | 7223/10000 [20:20:05<20:26:49, 26.51s/it]
 72%|███████▏  | 7226/10000 [20:20:20<15:28:03, 20.07s/it]
 72%|███████▏  | 7228/10000 [20:20:40<13:05:42, 17.01s/it]
 72%|███████▏  | 7229/10000 [20:21:09<16:00:52, 20.81s/it]
 72%|███████▏  | 7230/10000 [20:21:31<16:15:08, 21.12s/it]
 72%|███████▏  | 7231/10000 [20:21:43<14:05:44, 18.33s/it]
 72%|███████▏  | 7232/10000 [20:21:44<10:06:44, 13.15s/it]
 72%|███████▏  | 7233/10000 [20:22:05<11:55:59, 15.53s/it]
 72%|███████▏  | 7234/10000 [20:22:12<10:01:15, 13.04s/it]
 72%|███████▏  | 7235/10000 [20:22:34<11:56:05, 15.54s/it]
 72%|███████▏  | 7236/10000 [20:23:37<23:00:33, 29.97s/it]
 72%|███████▏  | 7237/10000 [20:23:56<20:23:53, 26.58s/it]
 72%|███████▏  | 7241/10000 [20:25:24<19:20:33, 25.24s/it]
 73%|███████▎  | 7251/10000 [20:25:43<13:55:29, 18.24s/it]
 73%|███████▎  | 7253/10000 [20:25:47<10:08:17, 13.29s/it]
 73%|███████▎  | 7254/10000 [20:25:59<9:50:04, 12.89s/it] 
 73%|███████▎  | 7263/10000 [20:26:30<7:39:56, 10.08s/it]
 73%|███████▎  | 7265/10000 [20:26:53<7:56:27, 10.45s/it]
 73%|███████▎  | 7266/10000 [20:27:05<8:21:49, 11.01s/it]
 73%|███████▎  | 7267/10000 [20:27:13<7:36:12, 10.02s/it]
 73%|███████▎  | 7268/10000 [20:27:14<5:28:50,  7.22s/it]
 73%|███████▎  | 7271/10000 [20:27:41<5:55:39,  7.82s/it]
 73%|███████▎  | 7272/10000 [20:27:51<6:20:08,  8.36s/it]
 73%|███████▎  | 7273/10000 [20:28:18<10:27:42, 13.81s/it]
 73%|███████▎  | 7275/10000 [20:28:19<7:27:22,  9.85s/it] 
 73%|███████▎  | 7276/10000 [20:28:32<8:15:45, 10.92s/it]
 73%|███████▎  | 7277/10000 [20:28:35<6:20:59,  8.40s/it]
 73%|███████▎  | 7279/10000 [20:29:00<7:20:48,  9.72s/it]
 73%|███████▎  | 7282/10000 [20:29:48<8:42:21, 11.53s/it]
 73%|███████▎  | 7285/10000 [20:29:58<6:51:57,  9.10s/it]
 73%|███████▎  | 7287/10000 [20:31:04<12:17:23, 16.31s/it]
 73%|███████▎  | 7288/10000 [20:31:17<11:32:50, 15.33s/it]
 73%|███████▎  | 7289/10000 [20:31:50<15:28:07, 20.54s/it]
 73%|███████▎  | 7293/10000 [20:32:57<14:34:13, 19.38s/it]
 73%|███████▎  | 7297/10000 [20:33:03<10:33:51, 14.07s/it]
 73%|███████▎  | 7298/10000 [20:33:11<9:05:51, 12.12s/it] 
 73%|███████▎  | 7299/10000 [20:33:34<11:36:22, 15.47s/it]
 73%|███████▎  | 7300/10000 [20:34:15<17:13:33, 22.97s/it]
 73%|███████▎  | 7301/10000 [20:34:15<12:04:49, 16.11s/it]
 73%|███████▎  | 7302/10000 [20:34:27<11:09:34, 14.89s/it]
 73%|███████▎  | 7304/10000 [20:34:40<9:20:21, 12.47s/it] 
 73%|███████▎  | 7305/10000 [20:34:46<7:48:58, 10.44s/it]
 73%|███████▎  | 7306/10000 [20:34:51<6:39:33,  8.90s/it]
 73%|███████▎  | 7307/10000 [20:34:54<5:13:16,  6.98s/it]
 73%|███████▎  | 7309/10000 [20:35:05<4:55:59,  6.60s/it]
 73%|███████▎  | 7310/10000 [20:35:33<9:39:17, 12.92s/it]
 73%|███████▎  | 7311/10000 [20:35:41<8:27:55, 11.33s/it]
 73%|███████▎  | 7314/10000 [20:37:13<12:50:31, 17.21s/it]
 73%|███████▎  | 7328/10000 [20:37:49<9:30:48, 12.82s/it] 
 73%|███████▎  | 7331/10000 [20:38:08<8:00:23, 10.80s/it]
 73%|███████▎  | 7336/10000 [20:38:38<6:56:46,  9.39s/it]
 73%|███████▎  | 7339/10000 [20:38:38<4:52:29,  6.60s/it]
 73%|███████▎  | 7340/10000 [20:39:06<9:25:34, 12.76s/it]
 73%|███████▎  | 7342/10000 [20:39:17<7:53:29, 10.69s/it]
 73%|███████▎  | 7343/10000 [20:39:20<6:09:56,  8.35s/it]
 73%|███████▎  | 7344/10000 [20:39:46<10:03:48, 13.64s/it]
 73%|███████▎  | 7345/10000 [20:39:47<7:15:48,  9.85s/it] 
 73%|███████▎  | 7347/10000 [20:41:29<16:22:58, 22.23s/it]
 74%|███████▎  | 7350/10000 [20:41:42<12:23:26, 16.83s/it]
 74%|███████▎  | 7351/10000 [20:41:50<10:31:43, 14.31s/it]
 74%|███████▎  | 7352/10000 [20:42:06<10:52:59, 14.80s/it]
 74%|███████▎  | 7354/10000 [20:42:15<8:35:16, 11.68s/it] 
 74%|███████▎  | 7355/10000 [20:42:33<9:51:01, 13.41s/it]
 74%|███████▎  | 7356/10000 [20:44:33<33:21:30, 45.42s/it]
 74%|███████▎  | 7364/10000 [20:44:49<23:44:18, 32.42s/it]
 74%|███████▎  | 7367/10000 [20:44:57<17:09:19, 23.46s/it]
 74%|███████▎  | 7369/10000 [20:45:14<13:47:52, 18.88s/it]
 74%|███████▎  | 7370/10000 [20:45:20<11:09:38, 15.28s/it]
 74%|███████▎  | 7371/10000 [20:45:26<9:01:24, 12.36s/it] 
 74%|███████▎  | 7372/10000 [20:45:27<6:38:49,  9.11s/it]
 74%|███████▎  | 7373/10000 [20:45:40<7:25:11, 10.17s/it]
 74%|███████▍  | 7376/10000 [20:46:08<7:12:58,  9.90s/it]
 74%|███████▍  | 7377/10000 [20:46:18<7:14:43,  9.94s/it]
 74%|███████▍  | 7378/10000 [20:48:00<27:24:30, 37.63s/it]
 74%|███████▍  | 7382/10000 [20:48:29<20:44:17, 28.52s/it]
 74%|███████▍  | 7390/10000 [20:48:44<14:52:41, 20.52s/it]
 74%|███████▍  | 7399/10000 [20:50:10<12:26:19, 17.22s/it]
 74%|███████▍  | 7408/10000 [20:51:32<10:39:08, 14.80s/it]
 74%|███████▍  | 7412/10000 [20:52:15<9:44:47, 13.56s/it] 
 74%|███████▍  | 7413/10000 [20:53:00<16:34:50, 23.07s/it]
 74%|███████▍  | 7416/10000 [20:53:54<15:28:51, 21.57s/it]
 74%|███████▍  | 7418/10000 [20:54:19<13:27:24, 18.76s/it]
 74%|███████▍  | 7420/10000 [20:55:07<14:36:31, 20.38s/it]
 74%|███████▍  | 7421/10000 [20:55:21<13:17:51, 18.56s/it]
 74%|███████▍  | 7422/10000 [20:55:22<9:28:50, 13.24s/it] 
 74%|███████▍  | 7423/10000 [20:55:38<10:05:09, 14.09s/it]
 74%|███████▍  | 7425/10000 [20:55:46<7:53:39, 11.04s/it] 
 74%|███████▍  | 7426/10000 [20:56:12<11:07:49, 15.57s/it]
 74%|███████▍  | 7428/10000 [20:56:28<9:30:38, 13.31s/it] 
 74%|███████▍  | 7430/10000 [20:56:54<9:26:03, 13.22s/it]
 74%|███████▍  | 7433/10000 [20:57:16<8:07:28, 11.39s/it]
 74%|███████▍  | 7434/10000 [20:57:24<7:27:37, 10.47s/it]
 74%|███████▍  | 7435/10000 [20:57:29<6:21:06,  8.91s/it]
 74%|███████▍  | 7437/10000 [20:57:30<4:31:15,  6.35s/it]
 74%|███████▍  | 7439/10000 [20:57:44<4:38:07,  6.52s/it]
 74%|███████▍  | 7440/10000 [20:58:10<8:55:48, 12.56s/it]
 74%|███████▍  | 7441/10000 [20:58:24<9:10:48, 12.91s/it]
 74%|███████▍  | 7445/10000 [20:58:50<7:49:16, 11.02s/it]
 74%|███████▍  | 7447/10000 [20:58:55<5:59:38,  8.45s/it]
 74%|███████▍  | 7448/10000 [20:58:57<4:31:01,  6.37s/it]
 74%|███████▍  | 7450/10000 [20:59:12<4:46:18,  6.74s/it]
 75%|███████▍  | 7451/10000 [20:59:13<3:29:32,  4.93s/it]
 75%|███████▍  | 7453/10000 [20:59:21<3:16:03,  4.62s/it]
 75%|███████▍  | 7460/10000 [20:59:34<2:41:09,  3.81s/it]
 75%|███████▍  | 7461/10000 [21:00:03<8:04:21, 11.45s/it]
 75%|███████▍  | 7464/10000 [21:00:14<6:22:02,  9.04s/it]
 75%|███████▍  | 7468/10000 [21:01:23<8:06:18, 11.52s/it]
 75%|███████▍  | 7473/10000 [21:01:25<5:45:36,  8.21s/it]
 75%|███████▍  | 7475/10000 [21:02:27<10:31:55, 15.02s/it]
 75%|███████▍  | 7478/10000 [21:03:07<10:08:39, 14.48s/it]
 75%|███████▍  | 7479/10000 [21:03:56<17:25:31, 24.88s/it]
 75%|███████▍  | 7480/10000 [21:04:08<14:51:21, 21.22s/it]
 75%|███████▍  | 7481/10000 [21:04:13<11:25:08, 16.32s/it]
 75%|███████▍  | 7483/10000 [21:04:52<12:02:31, 17.22s/it]
 75%|███████▍  | 7485/10000 [21:05:19<11:14:19, 16.09s/it]
 75%|███████▍  | 7487/10000 [21:06:05<12:39:22, 18.13s/it]
 75%|███████▍  | 7488/10000 [21:06:20<12:02:13, 17.25s/it]
 75%|███████▍  | 7489/10000 [21:06:21<8:36:26, 12.34s/it] 
 75%|███████▍  | 7492/10000 [21:06:36<7:03:04, 10.12s/it]
 75%|███████▍  | 7493/10000 [21:06:44<6:37:23,  9.51s/it]
 75%|███████▍  | 7494/10000 [21:07:12<10:30:34, 15.10s/it]
 75%|███████▍  | 7495/10000 [21:08:38<25:20:49, 36.43s/it]
 75%|███████▌  | 7509/10000 [21:08:43<17:42:52, 25.60s/it]
 75%|███████▌  | 7514/10000 [21:09:10<13:28:56, 19.52s/it]
 75%|███████▌  | 7515/10000 [21:09:24<12:31:51, 18.15s/it]
 75%|███████▌  | 7519/10000 [21:09:51<10:06:50, 14.68s/it]
 75%|███████▌  | 7521/10000 [21:09:55<7:30:05, 10.89s/it] 
 75%|███████▌  | 7523/10000 [21:10:12<6:58:54, 10.15s/it]
 75%|███████▌  | 7524/10000 [21:10:14<5:26:54,  7.92s/it]
 75%|███████▌  | 7527/10000 [21:10:18<4:05:27,  5.96s/it]
 75%|███████▌  | 7531/10000 [21:10:21<2:59:45,  4.37s/it]
 75%|███████▌  | 7532/10000 [21:10:22<2:11:07,  3.19s/it]
 75%|███████▌  | 7533/10000 [21:11:08<11:10:22, 16.30s/it]
 75%|███████▌  | 7534/10000 [21:11:20<10:11:28, 14.88s/it]
 75%|███████▌  | 7537/10000 [21:12:24<11:30:53, 16.83s/it]
 75%|███████▌  | 7538/10000 [21:12:55<14:23:13, 21.04s/it]
 75%|███████▌  | 7542/10000 [21:15:22<17:34:19, 25.74s/it]
 75%|███████▌  | 7545/10000 [21:16:14<15:51:31, 23.26s/it]
 75%|███████▌  | 7546/10000 [21:16:16<11:23:11, 16.70s/it]
 76%|███████▌  | 7551/10000 [21:16:25<8:19:43, 12.24s/it] 
 76%|███████▌  | 7552/10000 [21:16:28<6:26:15,  9.47s/it]
 76%|███████▌  | 7554/10000 [21:16:32<4:56:08,  7.26s/it]
 76%|███████▌  | 7555/10000 [21:16:33<3:37:18,  5.33s/it]
 76%|███████▌  | 7556/10000 [21:16:47<5:23:55,  7.95s/it]
 76%|███████▌  | 7557/10000 [21:16:54<5:18:22,  7.82s/it]
 76%|███████▌  | 7558/10000 [21:17:28<10:29:01, 15.46s/it]
 76%|███████▌  | 7559/10000 [21:17:31<7:53:44, 11.64s/it] 
 76%|███████▌  | 7560/10000 [21:17:38<6:58:57, 10.30s/it]
 76%|███████▌  | 7562/10000 [21:18:05<7:38:00, 11.27s/it]
 76%|███████▌  | 7563/10000 [21:18:11<6:41:46,  9.89s/it]
 76%|███████▌  | 7565/10000 [21:19:36<13:15:24, 19.60s/it]
 76%|███████▌  | 7576/10000 [21:20:21<10:04:25, 14.96s/it]
 76%|███████▌  | 7592/10000 [21:20:24<7:02:20, 10.52s/it] 
 76%|███████▌  | 7593/10000 [21:20:28<5:46:46,  8.64s/it]
 76%|███████▌  | 7594/10000 [21:20:32<4:51:35,  7.27s/it]
 76%|███████▌  | 7595/10000 [21:20:53<7:27:18, 11.16s/it]
 76%|███████▌  | 7597/10000 [21:21:39<9:51:03, 14.76s/it]
 76%|███████▌  | 7598/10000 [21:23:42<31:29:20, 47.19s/it]
 76%|███████▌  | 7605/10000 [21:24:01<22:31:11, 33.85s/it]
 76%|███████▌  | 7606/10000 [21:24:52<25:55:51, 38.99s/it]
 76%|███████▌  | 7607/10000 [21:27:01<43:57:39, 66.13s/it]
 76%|███████▌  | 7612/10000 [21:27:27<31:44:36, 47.85s/it]
 76%|███████▌  | 7613/10000 [21:27:30<22:49:32, 34.43s/it]
 76%|███████▌  | 7616/10000 [21:28:17<19:01:49, 28.74s/it]
 76%|███████▌  | 7617/10000 [21:28:19<13:49:29, 20.89s/it]
 76%|███████▌  | 7623/10000 [21:29:20<11:39:59, 17.67s/it]
 76%|███████▌  | 7624/10000 [21:29:23<8:36:54, 13.05s/it] 
 76%|███████▋  | 7625/10000 [21:29:30<7:29:28, 11.36s/it]
 76%|███████▋  | 7628/10000 [21:30:07<7:40:14, 11.64s/it]
 76%|███████▋  | 7635/10000 [21:30:43<6:21:59,  9.69s/it]
 76%|███████▋  | 7636/10000 [21:30:46<5:01:22,  7.65s/it]
 76%|███████▋  | 7638/10000 [21:30:55<4:21:45,  6.65s/it]
 76%|███████▋  | 7639/10000 [21:30:56<3:20:01,  5.08s/it]
 76%|███████▋  | 7643/10000 [21:31:23<3:39:30,  5.59s/it]
 76%|███████▋  | 7644/10000 [21:31:28<3:33:01,  5.43s/it]
 76%|███████▋  | 7650/10000 [21:32:02<3:35:59,  5.51s/it]
 77%|███████▋  | 7653/10000 [21:32:12<3:06:49,  4.78s/it]
 77%|███████▋  | 7654/10000 [21:32:14<2:43:28,  4.18s/it]
 77%|███████▋  | 7655/10000 [21:33:38<18:09:58, 27.89s/it]
 77%|███████▋  | 7665/10000 [21:34:49<14:03:16, 21.67s/it]
 77%|███████▋  | 7666/10000 [21:35:19<15:41:41, 24.21s/it]
 77%|███████▋  | 7669/10000 [21:36:34<15:48:40, 24.42s/it]
 77%|███████▋  | 7670/10000 [21:36:46<13:29:09, 20.84s/it]
 77%|███████▋  | 7673/10000 [21:37:16<11:19:08, 17.51s/it]
 77%|███████▋  | 7676/10000 [21:37:32<8:59:33, 13.93s/it] 
 77%|███████▋  | 7678/10000 [21:38:17<10:38:28, 16.50s/it]
 77%|███████▋  | 7683/10000 [21:39:04<9:14:08, 14.35s/it] 
 77%|███████▋  | 7689/10000 [21:39:08<6:34:39, 10.25s/it]
 77%|███████▋  | 7690/10000 [21:39:28<8:26:04, 13.14s/it]
 77%|███████▋  | 7691/10000 [21:39:37<7:32:03, 11.75s/it]
 77%|███████▋  | 7692/10000 [21:39:43<6:30:15, 10.15s/it]
 77%|███████▋  | 7693/10000 [21:39:44<4:41:57,  7.33s/it]
 77%|███████▋  | 7695/10000 [21:39:57<4:33:57,  7.13s/it]
 77%|███████▋  | 7699/10000 [21:41:29<7:35:09, 11.87s/it]
 77%|███████▋  | 7711/10000 [21:41:31<5:19:23,  8.37s/it]
 77%|███████▋  | 7713/10000 [21:41:36<4:07:36,  6.50s/it]
 77%|███████▋  | 7714/10000 [21:41:45<4:38:07,  7.30s/it]
 77%|███████▋  | 7718/10000 [21:41:45<3:16:26,  5.17s/it]
 77%|███████▋  | 7719/10000 [21:41:46<2:21:51,  3.73s/it]
 77%|███████▋  | 7720/10000 [21:41:54<3:12:14,  5.06s/it]
 77%|███████▋  | 7721/10000 [21:41:57<2:48:50,  4.45s/it]
 77%|███████▋  | 7722/10000 [21:42:31<8:29:23, 13.42s/it]
 77%|███████▋  | 7723/10000 [21:42:32<6:01:23,  9.52s/it]
 77%|███████▋  | 7724/10000 [21:43:45<18:03:03, 28.55s/it]
 77%|███████▋  | 7725/10000 [21:44:04<16:20:32, 25.86s/it]
 77%|███████▋  | 7726/10000 [21:44:18<14:00:01, 22.16s/it]
 77%|███████▋  | 7728/10000 [21:45:50<18:30:07, 29.32s/it]
 77%|███████▋  | 7729/10000 [21:46:16<17:48:12, 28.22s/it]
 77%|███████▋  | 7733/10000 [21:46:47<13:56:53, 22.15s/it]
 77%|███████▋  | 7734/10000 [21:46:54<10:59:37, 17.47s/it]
 77%|███████▋  | 7735/10000 [21:47:21<12:50:04, 20.40s/it]
 77%|███████▋  | 7736/10000 [21:48:08<17:51:25, 28.39s/it]
 77%|███████▋  | 7742/10000 [21:48:19<12:47:42, 20.40s/it]
 77%|███████▋  | 7743/10000 [21:48:19<9:05:31, 14.50s/it] 
 77%|███████▋  | 7744/10000 [21:48:29<8:10:55, 13.06s/it]
 77%|███████▋  | 7745/10000 [21:48:37<7:09:53, 11.44s/it]
 77%|███████▋  | 7748/10000 [21:48:48<5:43:59,  9.17s/it]
 77%|███████▋  | 7749/10000 [21:49:11<8:12:26, 13.13s/it]
 78%|███████▊  | 7750/10000 [21:49:28<8:59:38, 14.39s/it]
 78%|███████▊  | 7751/10000 [21:49:37<8:01:43, 12.85s/it]
 78%|███████▊  | 7752/10000 [21:49:50<7:54:14, 12.66s/it]
 78%|███████▊  | 7753/10000 [21:50:16<10:27:10, 16.75s/it]
 78%|███████▊  | 7758/10000 [21:50:23<7:33:57, 12.15s/it] 
 78%|███████▊  | 7760/10000 [21:50:31<6:01:26,  9.68s/it]
 78%|███████▊  | 7763/10000 [21:50:31<4:15:06,  6.84s/it]
 78%|███████▊  | 7764/10000 [21:50:44<5:23:54,  8.69s/it]
 78%|███████▊  | 7765/10000 [21:52:30<23:24:11, 37.70s/it]
 78%|███████▊  | 7781/10000 [21:54:02<17:19:35, 28.11s/it]
 78%|███████▊  | 7789/10000 [21:54:35<12:50:38, 20.91s/it]
 78%|███████▊  | 7790/10000 [21:56:10<26:35:33, 43.32s/it]
 78%|███████▊  | 7794/10000 [21:57:11<21:21:56, 34.87s/it]
 78%|███████▊  | 7796/10000 [21:57:23<16:04:07, 26.25s/it]
 78%|███████▊  | 7798/10000 [21:59:00<20:05:49, 32.86s/it]
 78%|███████▊  | 7800/10000 [21:59:36<17:21:21, 28.40s/it]
 78%|███████▊  | 7804/10000 [22:00:14<13:52:25, 22.74s/it]
 78%|███████▊  | 7806/10000 [22:00:33<11:24:45, 18.73s/it]
 78%|███████▊  | 7807/10000 [22:00:34<8:16:41, 13.59s/it] 
 78%|███████▊  | 7808/10000 [22:00:41<7:06:37, 11.68s/it]
 78%|███████▊  | 7811/10000 [22:00:49<5:26:52,  8.96s/it]
 78%|███████▊  | 7813/10000 [22:01:23<6:54:38, 11.38s/it]
 78%|███████▊  | 7814/10000 [22:01:36<7:05:28, 11.68s/it]
 78%|███████▊  | 7819/10000 [22:02:02<5:53:46,  9.73s/it]
 78%|███████▊  | 7820/10000 [22:02:10<5:40:45,  9.38s/it]
 78%|███████▊  | 7821/10000 [22:02:28<7:13:03, 11.92s/it]
 78%|███████▊  | 7822/10000 [22:02:54<9:48:10, 16.20s/it]
 78%|███████▊  | 7828/10000 [22:02:57<6:55:25, 11.48s/it]
 78%|███████▊  | 7832/10000 [22:03:28<6:15:16, 10.39s/it]
 78%|███████▊  | 7835/10000 [22:03:47<5:31:32,  9.19s/it]
 78%|███████▊  | 7838/10000 [22:04:05<4:55:26,  8.20s/it]
 78%|███████▊  | 7839/10000 [22:04:16<5:22:17,  8.95s/it]
 78%|███████▊  | 7841/10000 [22:04:26<4:39:44,  7.77s/it]
 78%|███████▊  | 7842/10000 [22:04:31<4:13:24,  7.05s/it]
 78%|███████▊  | 7845/10000 [22:04:38<3:20:09,  5.57s/it]
 79%|███████▊  | 7854/10000 [22:06:49<4:55:47,  8.27s/it]
 79%|███████▊  | 7858/10000 [22:08:08<6:59:57, 11.76s/it]
 79%|███████▊  | 7861/10000 [22:08:41<6:50:43, 11.52s/it]
 79%|███████▊  | 7862/10000 [22:09:59<18:40:04, 31.43s/it]
 79%|███████▊  | 7870/10000 [22:10:27<13:38:26, 23.05s/it]
 79%|███████▊  | 7874/10000 [22:10:31<9:41:38, 16.42s/it] 
 79%|███████▉  | 7877/10000 [22:11:01<8:34:17, 14.54s/it]
 79%|███████▉  | 7881/10000 [22:11:26<7:05:01, 12.03s/it]
 79%|███████▉  | 7883/10000 [22:11:47<6:49:50, 11.62s/it]
 79%|███████▉  | 7884/10000 [22:11:58<6:35:16, 11.21s/it]
 79%|███████▉  | 7886/10000 [22:12:02<4:59:37,  8.50s/it]
